Disney_Movie,Disney_Rating,Disney_Genre,Disney_Tv_Ratings,Year,Runtime
Isle of Dogs,7.8,"Comedy, Science-Fiction, Fantasy, Animation, Drama, Made in Europe",PG-13,2018,1h 41min
Black Panther: Wakanda Forever,6.7,"Science-Fiction, Action & Adventure, Mystery & Thriller, Fantasy, Drama",PG-13,2022,2h 41min
Deadpool,8.0,"Comedy, Action & Adventure, Science-Fiction",R,2016,1h 48min
Free Guy,7.1,"Comedy, Action & Adventure, Fantasy, Science-Fiction",PG-13,2021,1h 54min
Logan,8.1,"Drama, Science-Fiction, Action & Adventure, Mystery & Thriller",R,2017,2h 17min
Guardians of the Galaxy,8.0,"Action & Adventure, Science-Fiction, Comedy",PG-13,2014,2h 1min
Avatar: The Deep Dive - A Special Edition of 20/20,6.4,Documentary,N/A,2022,41min
Hidden Figures,7.8,"Drama, History",PG,2016,2h 2min
Deadpool 2,7.7,"Action & Adventure, Comedy, Science-Fiction",R,2018,2h 0min
Thor: Love and Thunder,6.3,"Comedy, Science-Fiction, Music & Musical, Action & Adventure, Fantasy, Romance",PG-13,2022,1h 59min
Fire of Love,7.6,Documentary,PG,2022,1h 38min
Black Panther,7.3,"Science-Fiction, Action & Adventure",PG-13,2018,2h 14min
Avengers: Endgame,8.4,"Action & Adventure, Science-Fiction, Drama, Fantasy",PG-13,2019,3h 1min
Avengers: Infinity War,8.4,"Science-Fiction, Action & Adventure, Fantasy",PG-13,2018,2h 29min
Guardians of the Galaxy Vol. 2,7.6,"Action & Adventure, Science-Fiction, Comedy",PG-13,2017,2h 17min
Doctor Strange in the Multiverse of Madness,6.9,"Fantasy, Action & Adventure, Horror, Science-Fiction",PG-13,2022,2h 30min
Werewolf by Night,7.8,"Horror, Fantasy, Mystery & Thriller, Action & Adventure, Comedy, Drama",PG-13,2022,55min
Miss Peregrine's Home for Peculiar Children,6.7,"Drama, Fantasy, Mystery & Thriller, Kids & Family, Made in Europe",PG-13,2016,2h 7min
Inside Out,8.1,"Animation, Science-Fiction, Comedy, Drama, Kids & Family, Fantasy",PG,2015,1h 34min
The Guardians of the Galaxy Holiday Special,6.9,"Comedy, Science-Fiction, Fantasy, Action & Adventure",PG-13,2022,44min
Strange World,5.6,"Science-Fiction, Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",PG,2022,1h 42min
Hocus Pocus 2,6.0,"Comedy, Kids & Family, Fantasy, Romance, Horror",PG,2022,1h 47min
Pinocchio,5.0,"Kids & Family, Fantasy, Romance, Animation, Comedy, Drama, Action & Adventure",PG,2022,1h 45min
The Greatest Showman,7.5,Drama,PG,2017,1h 45min
Disenchanted,5.6,"Fantasy, Romance, Animation, Comedy, Kids & Family",PG,2022,2h 0min
Rogue One: A Star Wars Story,7.8,"Action & Adventure, Science-Fiction",PG-13,2016,2h 13min
Le Pupille,7.8,"Comedy, Kids & Family",PG,2022,38min
Jim Henson's Turkey Hollow,5.5,"Fantasy, Comedy, Kids & Family",N/A,2015,1h 30min
Turning Red,7.0,"Comedy, Fantasy, Animation, Kids & Family",PG,2022,1h 40min
Zen - Grogu and Dust Bunnies,N/A,"Fantasy, Science-Fiction, Animation",G,2022,3min
"McFarland, USA",7.4,"Drama, Sport",PG,2015,2h 9min
Soul,8.0,"Drama, Comedy, Kids & Family, Fantasy, Music & Musical, Science-Fiction, Animation",PG,2020,1h 41min
The Art of Racing in the Rain,7.5,"Comedy, Drama, Romance, Sport",PG,2019,1h 49min
The New Mutants,5.3,"Action & Adventure, Horror, Science-Fiction",PG-13,2020,1h 34min
Spies in Disguise,6.8,"Comedy, Kids & Family, Mystery & Thriller, Crime, Animation, Drama, Action & Adventure, Science-Fiction, Fantasy, Music & Musical",PG,2019,1h 42min
Onward,7.4,"Fantasy, Animation, Drama, Comedy, Kids & Family",PG,2020,1h 43min
The BFG,6.3,"Fantasy, Kids & Family",PG,2016,1h 57min
The Call of the Wild,6.7,"Drama, Animation, Kids & Family, Western",PG,2020,1h 45min
Cruella,7.3,"Comedy, Crime, Drama",PG-13,2021,2h 14min
Black Is King,5.8,"Music & Musical, Drama, Fantasy",PG,2020,1h 25min
Ron's Gone Wrong,7.0,"Comedy, Animation, Kids & Family, Science-Fiction",PG,2021,1h 47min
The Wolverine,6.7,"Science-Fiction, Action & Adventure, Fantasy",PG-13,2013,2h 6min
Tommy,N/A,Documentary,N/A,2017,1h 18min
Captain Marvel,6.8,"Science-Fiction, Action & Adventure",PG-13,2019,2h 8min
Obi-Wan Kenobi: A Jedi's Return,7.2,Documentary,N/A,2022,1h 0min
Coco,8.4,"Comedy, Music & Musical, Drama, Animation, Kids & Family, Fantasy, Made in Europe",PG,2017,1h 49min
Percy Jackson: Sea of Monsters,5.7,"Action & Adventure, Kids & Family, Fantasy, Mystery & Thriller",PG,2013,1h 46min
Team Thor,N/A,Comedy,PG,2016,3min
Star Wars Biomes,N/A,Science-Fiction,N/A,2021,18min
Secret Society of Second Born Royals,4.9,"Comedy, Kids & Family, Fantasy, Action & Adventure",PG,2020,1h 30min
Doctor Strange,7.5,"Action & Adventure, Fantasy, Science-Fiction",PG-13,2016,1h 55min
Thor: Ragnarok,7.9,"Comedy, Fantasy, Science-Fiction, Action & Adventure",PG-13,2017,2h 10min
Elton John Live: Farewell from Dodger Stadium,8.0,Music & Musical,PG,2022,2h 55min
Lightyear,6.1,"Action & Adventure, Science-Fiction, Animation, Drama, Kids & Family, Comedy, Fantasy",PG,2022,1h 45min
Shang-Chi and the Legend of the Ten Rings,7.5,"Action & Adventure, Fantasy, Science-Fiction, Comedy",PG-13,2021,2h 12min
Remembering,5.5,"Fantasy, Drama",G,2022,9min
Encanto at the Hollywood Bowl,7.5,"Music & Musical, Kids & Family",N/A,2022,45min
The Peanuts Movie,7.0,"Comedy, Drama, Kids & Family, Animation",G,2015,1h 28min
Blow Your Mind,N/A,Documentary,N/A,2013,45min
"The Simpsons: The Good, the Bart, and the Loki",N/A,Animation,PG,2021,6min
Marvel One-Shot: Agent Carter,N/A,Action & Adventure,PG-13,2013,15min
Just Love and a Thousand Songs,8.2,"Documentary, Music & Musical",PG,2022,30min
The Territory,7.5,Documentary,PG,2022,1h 25min
Night at the Museum: Kahmunrah Rises Again,5.0,"Comedy, Horror, Mystery & Thriller, Action & Adventure, Animation, Kids & Family, Fantasy",PG,2022,1h 17min
Noelle,6.3,"Fantasy, Comedy, Kids & Family, Romance",G,2019,1h 40min
Frozen,7.4,"Fantasy, Animation, Kids & Family, Action & Adventure, Comedy",PG,2013,1h 42min
The Challenger Disaster: Lost Tapes,7.2,"Documentary, History",N/A,2016,48min
20/20 Presents Black Panther: In Search of Wakanda,N/A,Documentary,N/A,2022,43min
Welcome to the Club,N/A,Comedy,N/A,2022,4min
The Simpsons Meet the Bocellis in Feliz Navidad,5.6,Comedy,PG,2022,4min
Sneakerella,4.8,"Comedy, Kids & Family, Music & Musical",N/A,2022,1h 52min
Magic Camp,6.3,"Comedy, Kids & Family, Fantasy",PG,2020,1h 40min
West Side Story,7.2,"Drama, Romance, Crime",PG-13,2021,2h 37min
Hocus Pocus 25th Anniversary Halloween Bash,6.7,"Documentary, Kids & Family, Music & Musical",PG,2018,1h 30min
Eyewitness: D-Day,6.5,Documentary,N/A,2019,44min
The Little Guy,N/A,Science-Fiction,PG,2022,6min
Better Nate Than Ever,6.4,"Music & Musical, Comedy, Drama, Kids & Family",PG,2022,1h 32min
Christopher Robin,7.2,"Comedy, Animation, Drama, Kids & Family, Fantasy",PG,2018,1h 44min
Ant-Man and the Wasp,7.0,"Action & Adventure, Science-Fiction, Comedy",PG-13,2018,1h 59min
Iron Man 3,7.1,"Action & Adventure, Science-Fiction",PG-13,2013,2h 10min
One Day at Disney,7.0,Documentary,N/A,2019,59min
The Lego Star Wars Holiday Special,6.4,"Science-Fiction, Action & Adventure, Animation, Comedy, Kids & Family",G,2020,44min
Retrograde,7.4,"Documentary, History, War & Military",R,2022,1h 34min
Happier Than Ever: A Love Letter to Los Angeles,7.3,"Music & Musical, Documentary",PG,2021,1h 5min
Big Shot,N/A,Documentary,N/A,2013,1h 17min
More Than Robots,6.0,"Kids & Family, Documentary",N/A,2022,1h 29min
Incredibles 2,7.6,"Action & Adventure, Science-Fiction, Animation, Comedy, Kids & Family",PG,2018,1h 58min
Hamilton,8.4,"Drama, Music & Musical, History",PG-13,2020,2h 40min
Hollywood Stargirl,5.8,"Comedy, Romance, Drama, Kids & Family",PG,2022,1h 45min
Harmonious Live!,7.5,"Music & Musical, Kids & Family",N/A,2022,32min
Captain America: The Winter Soldier,7.8,"Action & Adventure, Science-Fiction, Mystery & Thriller",PG-13,2014,2h 8min
Flora & Ulysses,6.2,"Comedy, Kids & Family",PG,2021,1h 35min
Torn,7.4,Documentary,N/A,2021,1h 32min
Black Widow,6.7,"Action & Adventure, Science-Fiction",PG-13,2021,2h 14min
Star Wars: The Force Awakens,7.8,"Action & Adventure, Science-Fiction, Fantasy",PG-13,2015,2h 15min
Eternals,6.3,"Science-Fiction, Action & Adventure, Fantasy, Drama",PG-13,2021,2h 36min
Cheaper by the Dozen,4.5,"Comedy, Kids & Family, Romance",PG,2022,1h 47min
Into the Woods,5.9,"Fantasy, Comedy, Drama",PG,2014,2h 5min
The Rescue,8.4,"Action & Adventure, Mystery & Thriller, Drama, Documentary",PG,2021,1h 47min
The Nutcracker and the Four Realms,5.6,"Fantasy, Kids & Family",PG,2018,1h 39min
Encanto,7.2,"Fantasy, Animation, Comedy, Kids & Family, Drama",PG,2021,1h 42min
Free Solo,8.1,"Action & Adventure, Documentary, Sport",PG-13,2018,1h 40min
Avengers: Age of Ultron,7.3,"Science-Fiction, Action & Adventure, Comedy",PG-13,2015,2h 22min
Brahmāstra Part One: Shiva,5.5,"Action & Adventure, Fantasy, Science-Fiction",PG-13,2022,2h 48min
Luca,7.5,"Animation, Comedy, Fantasy, Action & Adventure, Kids & Family",PG,2021,1h 35min
Sea of Shadows,7.3,"Documentary, Crime, History, Made in Europe",PG-13,2019,1h 46min
The Finest Hours,6.7,"Mystery & Thriller, Action & Adventure, Drama, History",PG-13,2016,1h 57min
Ferdinand,6.7,"Animation, Kids & Family, Action & Adventure, Comedy, Fantasy, Drama",PG,2017,1h 46min
Thor: The Dark World,6.8,"Action & Adventure, Fantasy, Science-Fiction",PG-13,2013,1h 52min
Moana,7.6,"Comedy, Animation, Kids & Family, Fantasy",PG,2016,1h 43min
Big Hero 6,7.8,"Comedy, Kids & Family, Science-Fiction, Drama, Animation, Action & Adventure",PG,2014,1h 42min
Fantastic Lies,N/A,"Documentary, History",N/A,2016,1h 43min
Rise,7.0,"Drama, Sport",PG,2022,1h 53min
Ciao Alberto,N/A,"Comedy, Kids & Family, Fantasy, Animation",PG,2021,7min
The Flagmakers,7.5,Documentary,N/A,2022,35min
Star Wars: Galaxy's Edge - Adventure Awaits,5.7,Documentary,N/A,2019,1h 21min
Pirates of the Caribbean: Dead Men Tell No Tales,6.5,"Action & Adventure, Fantasy",PG-13,2017,2h 9min
Toy Story of Terror!,7.5,"Comedy, Kids & Family, Fantasy, Horror, Animation",G,2013,22min
Marvel Studios Assembled: The Making of Moon Knight,N/A,Documentary,PG-13,2022,1h 7min
Toy Story That Time Forgot,7.1,"Animation, Fantasy, Comedy, Kids & Family",G,2014,22min
Star Wars: The Last Jedi,6.9,"Action & Adventure, Science-Fiction, Fantasy",PG-13,2017,2h 30min
Muppets Haunted Mansion,6.3,"Comedy, Kids & Family, Fantasy",PG,2021,52min
Area 51: The CIA's Secret,5.8,Documentary,N/A,2014,52min
Four Falls of Buffalo,N/A,Documentary,N/A,2015,1h 42min
Captain America: Civil War,7.8,"Science-Fiction, Action & Adventure",PG-13,2016,2h 27min
Pentatonix: Around the World for the Holidays,5.0,"Documentary, Music & Musical, Kids & Family, Reality TV",N/A,2022,49min
Beauty and the Beast: A 30th Celebration,6.7,"Animation, Kids & Family, Fantasy, Music & Musical, Romance",PG,2022,1h 28min
22 vs. Earth,N/A,"Animation, Fantasy",G,2021,9min
Sharkatraz,5.3,Documentary,PG-13,2016,42min
Stuntman,6.6,Documentary,PG-13,2021,1h 27min
Godmothered,6.1,"Comedy, Fantasy, Drama, Kids & Family",PG,2020,1h 50min
Marvel Studios Assembled: The Making of Ms. Marvel,N/A,Documentary,PG-13,2022,1h 2min
Timmy Failure: Mistakes Were Made,6.0,"Fantasy, Kids & Family, Mystery & Thriller, Comedy, Drama",PG,2020,1h 39min
X-Men: Days of Future Past,7.9,"Action & Adventure, Science-Fiction, Fantasy, Mystery & Thriller",PG-13,2015,2h 12min
Descendants 3,6.4,"Music & Musical, Action & Adventure, Fantasy, Kids & Family, Drama, Mystery & Thriller, Reality TV",PG,2019,1h 46min
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",6.2,"Comedy, Drama, Kids & Family, Fantasy, Made in Europe",PG,2014,1h 15min
Howard,7.5,"Documentary, Music & Musical",N/A,2018,1h 33min
Best in Snow,4.5,"Kids & Family, Reality TV",PG,2022,1h 37min
OLIVIA RODRIGO: driving home 2 u (a SOUR film),7.1,"Documentary, Music & Musical",PG-13,2022,1h 16min
Chip 'n Dale: Rescue Rangers,7.0,"Comedy, Science-Fiction, Animation, Crime, Action & Adventure, Fantasy, Kids & Family",PG,2022,1h 39min
Lamp Life,N/A,Comedy,G,2020,7min
LEGO Star Wars Terrifying Tales,6.1,"Science-Fiction, Kids & Family, Horror, Animation, Fantasy, Action & Adventure, Comedy",G,2021,45min
Surviving the Mount St. Helens Disaster,7.3,"Documentary, History",N/A,2020,45min
Fantastic Four,4.3,"Science-Fiction, Action & Adventure, Drama",PG-13,2015,1h 40min
Long Gone Summer,N/A,Documentary,N/A,2020,2h 0min
Beauty and the Beast,7.1,"Fantasy, Romance, Kids & Family",PG,2017,2h 3min
Raya and the Last Dragon,7.3,"Fantasy, Action & Adventure, Animation, Comedy, Drama, Kids & Family",PG,2021,1h 54min
The Book of Manning,8.0,"Documentary, Sport",N/A,2013,2h 0min
From the Ashes,6.9,"Documentary, History, Sport, Action & Adventure, Science-Fiction",PG,2017,1h 22min
Under the Helmet: The Legacy of Boba Fett,7.2,Documentary,PG,2021,21min
Monkey Kingdom,7.2,Documentary,G,2015,1h 21min
Team Darryl,N/A,Comedy,PG,2018,6min
Artemis Fowl,4.2,"Fantasy, Science-Fiction, Action & Adventure, Kids & Family",PG,2020,1h 34min
Explorer: The Last Tepui,6.9,Documentary,N/A,2022,1h 0min
The Gospel According to Mac,N/A,Documentary,N/A,2015,1h 41min
The One and Only Ivan,6.5,"Drama, Fantasy, Animation, Comedy, Kids & Family",PG,2020,1h 33min
Black Beauty,6.4,"Drama, Kids & Family",PG,2020,1h 50min
Aladdin,6.9,"Fantasy, Action & Adventure, Kids & Family, Romance, Comedy, Drama",PG,2019,2h 8min
Zootopia,8.0,"Animation, Crime, Action & Adventure, Comedy, Kids & Family",PG,2016,1h 49min
Queen of Katwe,7.4,"Drama, Sport",PG,2016,2h 4min
Solo: A Star Wars Story,6.9,"Action & Adventure, Science-Fiction, Fantasy",PG-13,2018,2h 15min
Burrow,N/A,Comedy,G,2020,6min
Frozen Fever,N/A,"Animation, Kids & Family, Action & Adventure, Comedy",G,2015,8min
Toy Story 4,7.7,"Fantasy, Documentary, Animation, Comedy, Kids & Family",G,2019,1h 40min
Upside-Down Magic,N/A,,G,2020,1h 36min
Ice Age: Collision Course,5.6,"Comedy, Kids & Family, Science-Fiction, Drama, Fantasy, Romance, Animation",PG,2016,1h 35min
X-Men: Apocalypse,6.9,"Action & Adventure, Science-Fiction, Fantasy",PG-13,2016,2h 24min
Mulan,5.7,"Drama, Fantasy, Kids & Family, Action & Adventure",PG-13,2020,1min
Captain Sparky vs. The Flying Saucers,N/A,Animation,PG,2013,3min
Once Upon a Snowman,N/A,"Comedy, Kids & Family, Animation",G,2020,12min
Dark Phoenix,5.7,"Action & Adventure, Science-Fiction",PG-13,2019,1h 54min
Folklore: The Long Pond Studio Sessions,8.4,"Music & Musical, Documentary, Drama",PG,2020,1h 46min
The Ice Age Adventures of Buck Wild,4.3,"Animation, Fantasy, Drama, Action & Adventure, Comedy, Kids & Family",PG,2022,1h 22min
Victoria Gotti: My Father's Daughter,5.5,"Drama, Crime",PG,2019,1h 26min
Togo,7.9,"Kids & Family, Action & Adventure, Made in Europe, History, Drama",PG,2019,1h 53min
Playing with Sharks,7.5,Documentary,PG-13,2021,1h 35min
Stargirl,6.2,"Romance, Comedy, Drama, Fantasy, Kids & Family",PG,2020,1h 43min
Tinker Bell and the Legend of the NeverBeast,N/A,"Animation, Fantasy, Kids & Family, Action & Adventure",G,2014,1h 17min
Becoming Cousteau,7.1,Documentary,PG-13,2021,1h 34min
Hamilton: History Has Its Eyes On You,6.4,Documentary,PG,2020,46min
Shook,7.9,"Comedy, Kids & Family",G,2020,53min
Pixar 2021 Disney+ Day Special,N/A,Documentary,G,2021,4min
Finding Dory,7.3,"Comedy, Drama, Animation, Kids & Family",PG,2016,1h 37min
Expedition Everest,6.5,Documentary,PG,2020,42min
Mary Poppins Returns,6.7,"Comedy, Fantasy, Kids & Family, Animation",PG,2018,2h 10min
Disney Channel Halloween House Party,6.1,"Comedy, Kids & Family",N/A,2020,23min
Phineas and Ferb: Star Wars,N/A,"Science-Fiction, Animation, Kids & Family, Action & Adventure",G,2014,51min
Twenty Something,N/A,"Comedy, Drama, Animation",PG,2021,7min
Forky Asks A Question: What Is Time?,N/A,"Animation, Kids & Family, Comedy",G,2019,3min
The Kid Who Would Be King,6.1,"Action & Adventure, Fantasy, Kids & Family",PG,2019,2h 0min
Diary of a Wimpy Kid: The Long Haul,4.3,"Comedy, Kids & Family, Animation",PG,2017,1h 30min
Soul of a Nation Presents: X / o n e r a t e d – The Murder of Malcolm X and 55 Years to Justice,N/A,Documentary,N/A,2022,42min
Under Wraps,4.8,"Fantasy, Kids & Family, Comedy, Romance",PG,2021,1h 31min
Penguins,7.1,"Kids & Family, Documentary",G,2019,1h 47min
Idina Menzel: Which Way to the Stage?,7.1,"Music & Musical, Documentary",PG-13,2022,1h 34min
Planes,5.7,"Comedy, Animation, Kids & Family, Sport",PG,2013,1h 31min
Descendants 2,7.5,"Fantasy, Action & Adventure, Kids & Family, Romance",G,2017,1h 51min
Z-O-M-B-I-E-S 2,5.7,"Romance, Comedy, Kids & Family, Fantasy, Music & Musical",N/A,2020,1h 24min
Muppets Most Wanted,6.4,"Crime, Kids & Family, Comedy, Action & Adventure",PG,2014,1h 47min
Freaky Friday,3.8,"Fantasy, Comedy",G,2018,1h 30min
Wolfgang,6.9,Documentary,N/A,2021,1h 18min
Phineas and Ferb: The Movie: Candace Against the Universe,7.1,"Comedy, Science-Fiction, Fantasy, Action & Adventure, Animation, Kids & Family, Mystery & Thriller",G,2020,1h 26min
Youngstown Boys,7.3,Documentary,N/A,2013,1h 43min
Survive and Advance,N/A,Documentary,N/A,2013,1h 30min
Christmas ...Again?!,N/A,"Kids & Family, Comedy, Fantasy",G,2021,1h 34min
Kitbull,N/A,Drama,PG,2019,9min
Saving Mr. Banks,7.5,"Comedy, Drama, Music & Musical",PG-13,2013,2h 6min
Miraculous World : New York – United HeroeZ,N/A,"Animation, Fantasy, Action & Adventure",PG,2020,52min
Back to the Titanic,6.2,Documentary,PG,2020,45min
700 Sharks,6.7,Documentary,N/A,2018,1h 32min
Maleficent: Mistress of Evil,6.6,"Fantasy, Action & Adventure, Kids & Family",PG,2019,1h 59min
The Jungle Book,7.4,"Drama, Kids & Family, Fantasy, Comedy, Animation, Action & Adventure",PG,2016,1h 47min
Shark Beach With Chris Hemsworth,6.6,Documentary,PG-13,2021,44min
How to Build a Better Boy,5.3,"Science-Fiction, Comedy, Kids & Family",G,2014,1h 30min
Nona,N/A,Animation,N/A,2021,7min
Tini: The New Life of Violetta,5.2,"Comedy, Drama, Kids & Family, Music & Musical, Made in Europe",G,2016,1h 35min
Piper,N/A,"Kids & Family, Animation",G,2016,6min
Safety,6.8,"Kids & Family, Drama, History, Sport",PG,2020,2h 2min
Bao,N/A,Animation,G,2018,8min
Mars: One Day on the Red Planet,7.0,Documentary,N/A,2020,1h 28min
The Biggest Little Farm: The Return,7.2,Documentary,N/A,2022,30min
The Magic Maker,4.9,Documentary,PG,2021,43min
Alvin and the Chipmunks: The Road Chip,4.9,"Comedy, Fantasy, Music & Musical, Animation, Kids & Family",PG,2015,1h 26min
Ralph Breaks the Internet,7.0,"Animation, Drama, Comedy, Kids & Family, Fantasy, Science-Fiction",PG,2018,1h 52min
Dumbo,6.3,"Fantasy, Kids & Family",PG,2019,2h 10min
Jingle All the Way 2,N/A,"Kids & Family, Comedy",PG,2014,1h 33min
Lou,N/A,Fantasy,G,2017,7min
Olaf's Frozen Adventure,N/A,Comedy,G,2017,23min
Lady and the Tramp,6.2,"Romance, Drama, Animation, Comedy, Kids & Family",PG,2019,1h 43min
Marvel One-Shot: All Hail the King,N/A,"Mystery & Thriller, Action & Adventure, Fantasy",PG-13,2014,14min
Marvel Rising: Heart of Iron,4.7,"Science-Fiction, Action & Adventure, Animation",N/A,2019,44min
Monsters University,7.2,"Animation, Kids & Family, Comedy, Fantasy, Horror",G,2013,1h 44min
Polar Bear,6.9,Documentary,PG,2022,1h 24min
Cars 3,6.7,"Action & Adventure, Comedy, Kids & Family, Animation, Sport, Fantasy, Drama",G,2017,1h 42min
King Shakir Recycle,5.6,"Comedy, Kids & Family, Animation",N/A,2022,1h 32min
The Good Dinosaur,6.7,"Animation, Kids & Family, Fantasy, Comedy, Drama",PG,2015,1h 39min
Expedition Amelia,7.2,"History, Documentary",N/A,2019,1h 35min
Dory's Reef Cam,3.6,"Animation, Comedy, Kids & Family",G,2020,3h 2min
Mickey and Minnie Wish Upon a Christmas,5.6,"Animation, Comedy, Kids & Family",G,2021,47min
Iron Man & Hulk: Heroes United,N/A,"Animation, Action & Adventure",PG,2013,1h 11min
In the Footsteps of Elephant,7.2,"Documentary, Kids & Family",G,2020,1h 28min
Frozen II,6.8,"Fantasy, Kids & Family, Animation, Action & Adventure, Comedy, Drama",PG,2019,1h 43min
42 to 1,N/A,Documentary,N/A,2018,51min
Z-O-M-B-I-E-S 3,5.4,"Science-Fiction, Romance, Kids & Family",G,2022,1h 28min
Riley's First Date?,N/A,Animation,G,2015,4min
Bears,7.3,"Documentary, Kids & Family",G,2014,1h 20min
Elephant,7.2,"Kids & Family, Documentary",G,2020,1h 26min
Feast,8.1,"Comedy, Drama, Horror",G,2014,6min
Science Fair,7.6,"Documentary, Action & Adventure, Drama, Fantasy, Science-Fiction",PG,2018,1h 31min
A Very Boy Band Holiday,6.5,Music & Musical,N/A,2021,42min
Alice Through the Looking Glass,N/A,"Action & Adventure, Kids & Family, Fantasy, Made in Europe",PG,2016,1h 53min
Pete's Dragon,6.7,"Fantasy, Comedy, Drama, Kids & Family, Action & Adventure",PG,2016,1h 42min
World's Biggest Great White Shark,6.4,"Reality TV, Documentary",PG-13,2019,44min
Little Giant,N/A,Documentary,PG,2016,44min
Petra: Secrets of the Ancient Builders,N/A,Documentary,G,2019,44min
It Was Always Me: Behind the Story,7.9,Documentary,N/A,2022,31min
Sharks That Eat Everything,N/A,Documentary,PG-13,2022,44min
Incredible! The Story of Dr. Pol,N/A,Documentary,PG,2015,44min
The Hidden Kingdoms of China,6.9,Documentary,PG,2020,1h 28min
Far From Raven's Home,4.8,"Animation, Comedy",G,2021,11min
Kingdom of the Apes: Battle Lines,N/A,Documentary,PG,2014,44min
Great Shark Chow Down,5.7,Documentary,PG,2019,44min
Riina: le verità nascoste,N/A,Documentary,N/A,2018,45min
Man vs. Shark,6.2,Documentary,PG,2019,44min
Black Pharaohs: Empire of Gold,N/A,"Documentary, History",PG,2018,1h 0min
Disney Channel Holiday House Party,4.6,Comedy,G,2020,25min
Buried Secrets of Keros,6.2,Documentary,N/A,2020,44min
Genoa Bridge Disaster,6.4,Documentary,N/A,2019,59min
Shark vs. Surfer,6.1,Documentary,N/A,2020,44min
Sauver Notre-Dame,6.7,"History, Documentary",N/A,2020,44min
LEGO Start Wars: The New Yoda Chronicles: Duel of the Skywalkers,N/A,Fantasy,N/A,2014,22min
Dancing With The Stars: The Pros' Most Memorable Moments,N/A,Documentary,N/A,2022,55min
Life and Death in Paradise: Crocs of the Caribbean,N/A,"Documentary, Kids & Family",N/A,2020,44min
Heroes of the Sky: The Mighty Eighth Air Force,N/A,"Documentary, History",N/A,2020,1h 28min
Cannibal Sharks,6.2,Documentary,PG-13,2019,44min
Heroes of The Mediterranean,N/A,Documentary,N/A,2019,44min
Disney’s Fairy Tale Weddings: Holiday Magic,N/A,"Drama, Documentary",PG,2017,58min
The Incredible Dr. Pol Blue Ribbon Kids,N/A,Documentary,PG,2016,44min
The Incredible Dr. Pol: Jingle Pols,N/A,Documentary,PG,2013,45min
Puppy for Hanukkah,N/A,,N/A,2020,3min
"Extra Episode, or Not: Behind the Scenes of All the Same",N/A,"Documentary, Comedy",N/A,2022,29min
Jaguar Beach Battle,N/A,Documentary,N/A,2018,44min
World's Greatest Dogs,N/A,,N/A,2015,43min
Heroes of the Long Road Home with Martha Raddatz,N/A,,N/A,2017,46min
Shanghai Disney Resort Grand Opening Gala,N/A,Music & Musical,G,2016,25min
My Music Story: Sukimaswitch,N/A,"Documentary, Music & Musical",N/A,2020,1h 21min
Egypt's Treasure Guardians,6.2,"Documentary, History",N/A,2016,44min
My Music Story: Yoshiki,7.3,"Documentary, Music & Musical",N/A,2020,47min
Paris to Pittsburgh,6.4,Documentary,N/A,2018,1h 17min
Fauci,6.5,"Documentary, History",PG-13,2021,1h 44min
The Last Ice,7.4,Documentary,N/A,2020,1h 23min
