Titles,Genre,imdb,Tv-Ratings,runtime,Director,year
Citadel,"Drama, Action & Adventure",N/A,TV-14,41min,Anthony Russo,2023
Black Panther: Wakanda Forever,"Action & Adventure, Science-Fiction, Mystery & Thriller, Fantasy, Drama",6.7,PG-13,2h 42min,Ryan Coogler,2022
Deadpool,"Comedy, Action & Adventure, Science-Fiction",8.0,R,1h 48min,Tim Miller,2016
Guardians of the Galaxy,"Science-Fiction, Action & Adventure, Comedy",8.0,PG-13,2h 1min,James Gunn,2014
Guardians of the Galaxy Vol. 2,"Science-Fiction, Comedy, Action & Adventure",7.6,PG-13,2h 17min,James Gunn,2017
The Greatest Showman,Drama,7.5,PG,1h 45min,Michael Gracey,2017
Deadpool 2,"Action & Adventure, Comedy, Science-Fiction",7.7,R,2h 0min,David Leitch,2018
The Kid Who Would Be King,"Fantasy, Kids & Family, Action & Adventure",6.1,PG,2h 0min,Joe Cornish,2019
Logan,"Drama, Action & Adventure, Science-Fiction, Mystery & Thriller",8.1,R,2h 17min,James Mangold,2017
Hidden Figures,"Drama, History",7.8,PG,2h 2min,Theodore Melfi,2016
Fire of Love,Documentary,7.6,PG,1h 38min,Sara Dosa,2022
Free Guy,"Comedy, Fantasy, Science-Fiction, Action & Adventure",7.1,PG-13,1h 54min,Shawn Levy,2021
Ant-Man and the Wasp,"Science-Fiction, Action & Adventure, Comedy",7.0,PG-13,1h 59min,Peyton Reed,2018
Pinocchio,"Animation, Comedy, Drama, Kids & Family, Fantasy, Romance",5.0,PG,1h 45min,Robert Zemeckis,2022
Miss Peregrine's Home for Peculiar Children,"Drama, Kids & Family, Fantasy, Mystery & Thriller, Made in Europe",6.7,PG-13,2h 7min,Tim Burton,2016
Avengers: Infinity War,"Action & Adventure, Science-Fiction, Fantasy",8.4,PG-13,2h 29min,Anthony Russo,2018
Isle of Dogs,"Comedy, Fantasy, Animation, Drama, Science-Fiction, Made in Europe",7.8,PG-13,1h 41min,Wes Anderson,2018
Coco,"Comedy, Kids & Family, Music & Musical, Animation, Fantasy, Drama, Made in Europe",8.4,PG,1h 49min,Lee Unkrich,2017
Avengers: Endgame,"Science-Fiction, Action & Adventure, Drama, Fantasy",8.4,PG-13,3h 2min,Joe Russo,2019
Werewolf by Night,"Horror, Fantasy, Mystery & Thriller, Action & Adventure, Comedy, Drama",7.8,PG-13,55min,Michael Giacchino,2022
Rogue One: A Star Wars Story,"Action & Adventure, Science-Fiction",7.8,PG-13,2h 13min,Gareth Edwards,2016
Thor: Love and Thunder,"Comedy, Science-Fiction, Music & Musical, Action & Adventure, Fantasy, Romance",6.3,PG-13,1h 59min,Taika Waititi,2022
Oswald the Lucky Rabbit,Animation,N/A,G,2min,Eric Goldberg,2022
Black Panther,"Science-Fiction, Action & Adventure",7.3,PG-13,2h 15min,Ryan Coogler,2018
Doctor Strange in the Multiverse of Madness,"Fantasy, Action & Adventure, Horror, Science-Fiction",6.9,PG-13,2h 6min,Sam Raimi,2022
The Guardians of the Galaxy Holiday Special,"Action & Adventure, Comedy, Science-Fiction, Fantasy",6.9,PG-13,45min,James Gunn,2022
Cruella,"Comedy, Crime, Drama",7.3,PG-13,2h 14min,Craig Gillespie,2021
Inside Out,"Animation, Science-Fiction, Comedy, Drama, Kids & Family, Fantasy",8.1,PG,1h 34min,Pete Docter,2015
Avatar: The Deep Dive - A Special Edition of 20/20,Documentary,6.3,N/A,41min,Dave Hoffman,2022
Obi-Wan Kenobi: A Jedi's Return,Documentary,7.2,N/A,1h 0min,David Gelb,2022
Disenchanted,"Fantasy, Romance, Animation, Comedy, Kids & Family",5.6,PG,2h 0min,Adam Shankman,2022
Zen - Grogu and Dust Bunnies,"Fantasy, Science-Fiction, Animation",N/A,G,3min,Katsuya Kondo,2022
Jim Henson's Turkey Hollow,"Fantasy, Comedy, Kids & Family",5.5,N/A,1h 30min,Kirk R. Thatcher,2015
The New Mutants,"Horror, Science-Fiction, Action & Adventure",5.3,PG-13,1h 34min,Josh Boone,2020
Black Is King,"Music & Musical, Drama, Fantasy",5.8,PG,1h 25min,Dikayl Rimmasch,2020
Spies in Disguise,"Comedy, Kids & Family, Mystery & Thriller, Science-Fiction, Fantasy, Animation, Action & Adventure, Drama, Crime, Music & Musical",6.8,PG,1h 42min,Nick Bruno,2019
Le Pupille,"Comedy, Kids & Family",7.8,PG,38min,Alice Rohrwacher,2022
Hocus Pocus 2,"Fantasy, Comedy, Kids & Family, Horror, Romance",6.0,PG,1h 47min,Anne Fletcher,2022
The BFG,"Fantasy, Kids & Family",6.3,PG,1h 57min,Steven Spielberg,2016
The Wolverine,"Fantasy, Action & Adventure, Science-Fiction",6.7,PG-13,2h 19min,James Mangold,2013
"McFarland, USA","Drama, Sport",7.4,PG,2h 9min,Niki Caro,2015
Tommy,Documentary,N/A,N/A,1h 18min,Gentry Kirby,2017
Turning Red,"Fantasy, Kids & Family, Animation, Comedy",7.0,PG,1h 40min,Domee Shi,2022
Team Thor,Comedy,N/A,PG,3min,Taika Waititi,2016
Secret Society of Second Born Royals,"Comedy, Fantasy, Action & Adventure, Kids & Family",4.9,PG,1h 30min,Anna Mastro,2020
Star Wars Biomes,Science-Fiction,N/A,N/A,18min,N/A,2021
Captain Marvel,"Science-Fiction, Action & Adventure",6.8,PG-13,2h 8min,Anna Boden,2019
Percy Jackson: Sea of Monsters,"Fantasy, Action & Adventure, Kids & Family, Mystery & Thriller",5.7,PG,1h 46min,Thor Freudenthal,2013
Soul,"Comedy, Fantasy, Drama, Animation, Kids & Family, Music & Musical, Science-Fiction",8.0,PG,1h 41min,Pete Docter,2020
Ron's Gone Wrong,"Comedy, Kids & Family, Science-Fiction, Animation",7.0,PG,1h 47min,Jean-Philippe Vine,2021
Remembering,"Fantasy, Drama",5.5,G,9min,Elijah Allan-Blitz,2022
Elton John Live: Farewell from Dodger Stadium,Music & Musical,8.0,PG,2h 55min,Paul Dugdale,2022
Strange World,"Science-Fiction, Animation, Fantasy, Action & Adventure, Comedy, Kids & Family",5.6,PG,1h 42min,Don Hall,2022
The Peanuts Movie,"Comedy, Kids & Family, Animation, Drama",7.0,G,1h 33min,Steve Martino,2015
The Art of Racing in the Rain,"Drama, Comedy, Romance, Sport",7.5,PG,1h 49min,Simon Curtis,2019
The Call of the Wild,"Drama, Action & Adventure, Kids & Family, Western, Animation",6.7,PG,1h 40min,Chris Sanders,2020
Onward,"Comedy, Animation, Fantasy, Drama, Kids & Family",7.4,PG,1h 42min,Dan Scanlon,2020
Encanto at the Hollywood Bowl,"Music & Musical, Kids & Family",7.5,N/A,45min,Chris Howe,2022
Doctor Strange,"Fantasy, Science-Fiction, Action & Adventure",7.5,PG-13,1h 55min,Scott Derrickson,2016
Lightyear,"Science-Fiction, Animation, Action & Adventure, Comedy, Fantasy, Drama, Kids & Family",6.1,PG,1h 45min,Angus MacLane,2022
"The Simpsons: The Good, the Bart, and the Loki",Comedy,N/A,PG,6min,David Silverman,2021
Shang-Chi and the Legend of the Ten Rings,"Action & Adventure, Fantasy, Science-Fiction, Comedy",7.5,PG-13,2h 12min,Destin Daniel Cretton,2021
Marvel One-Shot: Agent Carter,"Fantasy, Action & Adventure, Science-Fiction",N/A,PG-13,15min,Louis D'Esposito,2013
Thor: Ragnarok,"Comedy, Fantasy, Science-Fiction, Action & Adventure",7.9,PG-13,2h 11min,Taika Waititi,2017
Just Love and a Thousand Songs,"Documentary, Music & Musical",8.2,PG,30min,Diego Peskins,2022
Welcome to the Club,Comedy,N/A,N/A,4min,David Silverman,2022
Magic Camp,"Comedy, Fantasy, Kids & Family",6.3,PG,1h 40min,Mark Waters,2020
Sneakerella,"Kids & Family, Comedy",4.8,N/A,1h 52min,Elizabeth Allen Rosenbaum,2022
Frozen,"Animation, Kids & Family, Action & Adventure, Fantasy, Comedy",7.4,PG,1h 42min,Jennifer Lee,2013
Noelle,"Fantasy, Romance, Comedy, Kids & Family",6.3,G,1h 40min,Marc Lawrence,2019
20/20 Presents Black Panther: In Search of Wakanda,Documentary,N/A,N/A,43min,David Hoffman,2022
The Territory,Documentary,7.5,PG,1h 25min,Alex Pritz,2022
Night at the Museum: Kahmunrah Rises Again,"Comedy, Kids & Family, Fantasy, Horror, Mystery & Thriller, Action & Adventure, Animation",5.0,PG,1h 17min,Matt Danner,2022
The Simpsons Meet the Bocellis in Feliz Navidad,"Comedy, Animation, Kids & Family",5.6,PG,4min,David Silverman,2022
The Challenger Disaster: Lost Tapes,"Documentary, History",7.2,N/A,48min,Tom Jennings,2016
Christopher Robin,"Comedy, Animation, Drama, Kids & Family, Fantasy",7.2,PG,1h 44min,Marc Forster,2018
Hocus Pocus 25th Anniversary Halloween Bash,"Music & Musical, Documentary, Kids & Family",6.7,PG,1h 30min,Joe DeMaio,2018
Better Nate Than Ever,"Music & Musical, Comedy, Drama, Kids & Family",6.4,PG,1h 32min,Tim Federle,2022
One Day at Disney,Documentary,7.0,N/A,59min,Fritz Mitchell,2019
The Little Guy,Science-Fiction,N/A,PG,6min,Kirsten Lepore,2022
The Lego Star Wars Holiday Special,"Comedy, Science-Fiction, Animation, Action & Adventure, Kids & Family",6.4,G,45min,Ken Cunningham,2020
Eyewitness: D-Day,Documentary,6.5,N/A,44min,N/A,2019
Happier Than Ever: A Love Letter to Los Angeles,"Music & Musical, Documentary",7.3,PG,1h 5min,David Clair,2021
Groot's Pursuit,Comedy,N/A,PG,6min,Kirsten Lepore,2022
Iron Man 3,"Action & Adventure, Science-Fiction",7.1,PG-13,2h 10min,Shane Black,2013
More Than Robots,"Kids & Family, Documentary",6.0,N/A,1h 29min,Gillian Jacobs,2022
Big Shot,Documentary,N/A,N/A,1h 17min,Kevin Connolly,2013
Hollywood Stargirl,"Comedy, Romance, Drama, Kids & Family",5.8,PG,1h 45min,Julia Hart,2022
Harmonious Live!,"Music & Musical, Kids & Family",7.5,N/A,32min,Alex Rudzinski,2022
Groot Takes a Bath,"Animation, Science-Fiction",N/A,PG,4min,Kirsten Lepore,2022
Flora & Ulysses,"Comedy, Kids & Family",6.2,PG,1h 35min,Lena Khan,2021
Torn,Documentary,7.4,N/A,1h 32min,Max Lowe,2021
Into the Woods,"Fantasy, Comedy, Drama",5.9,PG,2h 4min,Rob Marshall,2014
Cheaper by the Dozen,"Comedy, Kids & Family, Romance",4.5,PG,1h 47min,Gail Lerner,2022
Star Wars: The Force Awakens,"Fantasy, Action & Adventure, Science-Fiction",7.8,PG-13,2h 18min,J.J. Abrams,2015
Captain America: The Winter Soldier,"Science-Fiction, Action & Adventure, Mystery & Thriller",7.8,PG-13,2h 8min,Anthony Russo,2014
Retrograde,"Documentary, History, War & Military",7.4,R,1h 34min,Matthew Heineman,2022
The Rescue,"Mystery & Thriller, Drama, Documentary, Action & Adventure",8.4,PG,1h 47min,Jimmy Chin,2021
Free Solo,"Documentary, Action & Adventure, Sport",8.1,PG-13,1h 40min,Jimmy Chin,2018
Incredibles 2,"Animation, Action & Adventure, Kids & Family, Science-Fiction, Comedy",7.6,PG,1h 58min,Brad Bird,2018
Hamilton,"History, Drama, Music & Musical",8.4,PG-13,2h 40min,Thomas Kail,2020
The Nutcracker and the Four Realms,"Fantasy, Kids & Family",5.6,PG,1h 39min,Lasse Hallström,2018
Jungle Cruise,"Action & Adventure, Fantasy, Comedy, Kids & Family",6.6,PG-13,2h 7min,Jaume Collet-Serra,2021
LEGO Star Wars Summer Vacation,"Animation, Science-Fiction, Fantasy, Action & Adventure, Comedy, Kids & Family",5.6,G,45min,Ken Cunningham,2022
Black Widow,"Action & Adventure, Science-Fiction",6.7,PG-13,2h 14min,Cate Shortland,2021
Eternals,"Science-Fiction, Action & Adventure, Fantasy, Drama",6.3,PG-13,2h 36min,Chloé Zhao,2021
West Side Story,"Drama, Crime, Romance",7.2,PG-13,2h 37min,Steven Spielberg,2021
Brahmāstra Part One: Shiva,"Action & Adventure, Fantasy, Science-Fiction",5.5,PG-13,2h 48min,Ayan Mukerji,2022
Avengers: Age of Ultron,"Science-Fiction, Action & Adventure, Comedy",7.3,PG-13,2h 22min,Jesús Zavala,2015
Live in Front of a Studio Audience: The Facts of Life and Diff'rent Strokes,Comedy,7.8,PG,1h 1min,James Burrows,2021
Magnum Opus,Comedy,N/A,PG,5min,Kirsten Lepore,2022
Encanto,"Animation, Fantasy, Comedy, Kids & Family, Drama",7.2,PG,1h 42min,Byron Howard,2021
Luca,"Comedy, Animation, Kids & Family, Fantasy",7.5,PG,1h 35min,Enrico Casarosa,2021
Diary of a Wimpy Kid,"Animation, Comedy, Kids & Family, Drama, Fantasy",5.1,PG,58min,Swinton O. Scott III,2021
Star Wars: The Rise of Skywalker,"Science-Fiction, Action & Adventure, Drama, Fantasy, Made in Europe",6.5,PG-13,2h 22min,J.J. Abrams,2019
Maggie Simpson in The Force Awakens from Its Nap,"Science-Fiction, Kids & Family, Animation, Comedy",6.2,PG,3min,David Silverman,2021
Sea of Shadows,"Documentary, Crime, History, Made in Europe",7.3,PG-13,1h 46min,Richard Ladkani,2019
The Finest Hours,"Drama, Mystery & Thriller, Action & Adventure, History",6.7,PG-13,1h 57min,Craig Gillespie,2016
A Fan's Guide to Ms. Marvel,Documentary,N/A,PG,5min,N/A,2022
Marvel Studios' 2021 Disney+ Day Special,Documentary,N/A,PG,14min,N/A,2021
Ferdinand,"Animation, Kids & Family, Action & Adventure, Comedy, Drama, Fantasy",6.7,PG,1h 46min,Carlos Saldanha,2017
The Lion King,"Drama, Kids & Family, Comedy, Animation",6.8,PG,1h 58min,Jon Favreau,2019
Ciao Alberto,"Kids & Family, Fantasy, Animation, Comedy",N/A,PG,7min,McKenna Jean Harris,2021
Brian and the Boz,Documentary,N/A,N/A,1h 17min,Thaddeus D. Matula,2014
Toy Story of Terror!,"Action & Adventure, Animation, Comedy, Kids & Family, Horror, Fantasy",7.5,G,22min,Angus MacLane,2013
Big Hero 6,"Comedy, Kids & Family, Science-Fiction, Drama, Animation, Action & Adventure",7.8,PG,1h 42min,Don Hall,2014
Toy Story That Time Forgot,"Animation, Comedy, Kids & Family, Fantasy",7.1,G,22min,Steve Purcell,2014
Rise,"Drama, Sport",7.0,PG,1h 53min,Akin Omotoso,2022
Thor: The Dark World,"Action & Adventure, Fantasy, Science-Fiction",6.8,PG-13,1h 52min,Alan Taylor,2013
Star Wars: Galaxy's Edge - Adventure Awaits,Documentary,5.7,N/A,1h 21min,Christian Lamb,2019
Moana,"Comedy, Kids & Family, Fantasy, Animation",7.6,PG,1h 43min,Ron Clements,2016
Fantastic Lies,"History, Documentary",N/A,N/A,1h 43min,Marina Zenovich,2016
Muppets Haunted Mansion,"Comedy, Kids & Family, Fantasy",6.3,PG,52min,Kirk R. Thatcher,2021
Pirates of the Caribbean: Dead Men Tell No Tales,"Action & Adventure, Fantasy",6.5,PG-13,2h 15min,Espen Sandberg,2017
A Wrinkle in Time,"Fantasy, Science-Fiction, Kids & Family",4.2,PG,1h 49min,Ava DuVernay,2018
Clouds,"Drama, Music & Musical",7.5,PG-13,2h 1min,Justin Baldoni,2020
Marvel Studios Assembled: The Making of Moon Knight,Documentary,N/A,PG-13,1h 7min,Brad Baruh,2022
Four Falls of Buffalo,Documentary,N/A,N/A,1h 42min,Ken Rodgers,2015
Descendants,"Kids & Family, Music & Musical, Action & Adventure, Comedy, Fantasy",6.3,G,1h 52min,Kenny Ortega,2015
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, Music & Musical, History",8.0,PG-13,1h 57min,Questlove,2021
22 vs. Earth,"Fantasy, Animation",N/A,G,9min,Kevin Nolting,2021
The Simpsons: When Billie Met Lisa,Animation,N/A,G,4min,David Silverman,2022
Trevor: The Musical,Drama,5.8,N/A,1h 53min,Robin Mishkin Abrams,2022
Captain America: Civil War,"Science-Fiction, Action & Adventure",7.8,PG-13,2h 26min,Anthony Russo,2016
Godmothered,"Comedy, Drama, Kids & Family, Fantasy",6.1,PG,1h 50min,Sharon Maguire,2020
Pentatonix: Around the World for the Holidays,"Documentary, Music & Musical, Kids & Family, Reality TV",5.0,N/A,49min,Sam Wrench,2022
Stuntman,Documentary,6.6,PG-13,1h 27min,Kurt Mattila,2018
Timmy Failure: Mistakes Were Made,"Kids & Family, Mystery & Thriller, Comedy, Fantasy, Drama",6.0,PG,1h 39min,Tom McCarthy,2020
The Flagmakers,Documentary,7.5,N/A,35min,Sharon Liese,2022
Descendants 3,"Music & Musical, Action & Adventure, Fantasy, Kids & Family, Drama, Mystery & Thriller, Reality TV",6.4,PG,1h 46min,Kenny Ortega,2019
Mickey: The Story of a Mouse,Documentary,6.9,PG,1h 29min,Jeff Malmberg,2022
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Comedy, Drama, Kids & Family, Fantasy, Made in Europe",6.2,PG,1h 15min,Miguel Arteta,2014
Marvel Studios Assembled: The Making of Ms. Marvel,Documentary,N/A,PG-13,1h 2min,Brad Baruh,2022
X-Men: Days of Future Past,"Action & Adventure, Science-Fiction, Fantasy, Mystery & Thriller",7.9,PG-13,2h 12min,Bryan Singer,2014
Night at the Museum: Secret of the Tomb,"Fantasy, Comedy, Kids & Family",6.2,PG,1h 37min,Shawn Levy,2014
Area 51: The CIA's Secret,Documentary,5.8,N/A,52min,Paul Nelson,2014
Howard,"Documentary, Music & Musical",7.5,N/A,1h 33min,Don Hahn,2018
Akashinga: The Brave Ones,Documentary,8.2,N/A,13min,Maria Wilhelm,2020
Star Wars: The Last Jedi,"Science-Fiction, Action & Adventure, Fantasy",6.9,PG-13,2h 32min,Rian Johnson,2017
OLIVIA RODRIGO: driving home 2 u (a SOUR film),"Documentary, Music & Musical",7.1,PG-13,1h 16min,Stacey Lee,2022
Marvel Studios Assembled: The Making of She-Hulk: Attorney at Law,Documentary,N/A,PG-13,54min,Brad Baruh,2022
Lamp Life,Comedy,N/A,G,7min,Valerie LaPointe,2020
LEGO Star Wars Terrifying Tales,"Comedy, Horror, Fantasy, Animation, Kids & Family, Science-Fiction, Action & Adventure",6.1,G,45min,Ken Cunningham,2021
Surviving the Mount St. Helens Disaster,"Documentary, History",7.3,N/A,45min,Sophie Elwin-Harris,2020
Kim Possible,"Comedy, Action & Adventure",3.7,PG,1h 26min,Adam B. Stein,2019
Gender Revolution: A Journey with Katie Couric,Documentary,5.8,PG,1h 30min,Katie Couric,2017
Team Thor: Part 2,"Science-Fiction, Comedy, Fantasy",N/A,PG,5min,Taika Waititi,2017
Home Sweet Home Alone,"Action & Adventure, Comedy, Crime, Kids & Family, Drama",3.6,PG,1h 33min,Dan Mazer,2021
Best in Snow,"Kids & Family, Reality TV",4.5,PG,1h 37min,Sam Wrench,2022
Chip 'n Dale: Rescue Rangers,"Comedy, Fantasy, Science-Fiction, Action & Adventure, Crime, Kids & Family, Animation",7.0,PG,1h 39min,Akiva Schaffer,2022
Jane,Documentary,7.8,PG,1h 45min,N/A,2017
Sharkatraz,Documentary,5.3,PG-13,42min,Victor Murillo,2016
Apollo: Missions to the Moon,"Documentary, History",7.5,N/A,1h 34min,Tom Jennings,2019
Something's Coming: West Side Story,,N/A,PG,42min,N/A,2021
