Titles,Genre,imdb,Tv-Ratings,runtime,Director,year
Fantastic Four,"Action & Adventure, Science-Fiction, Drama",4.3,PG-13,1h 40min,Simon Kinberg,2015
Long Gone Summer,Documentary,N/A,N/A,2h 0min,AJ Schnack,2020
Mickey Saves Christmas,"Comedy, Kids & Family, Fantasy, Animation",6.0,N/A,23min,N/A,2022
The Day The Series Stopped,,N/A,N/A,51min,Ryan Fleck,2014
The Deepest Cave,Documentary,6.8,N/A,50min,Pablo Durana,2022
Groot's First Steps,Comedy,N/A,PG,6min,Kirsten Lepore,2022
The Simpsons in Plusaversary,"Animation, Fantasy",5.0,G,5min,David Silverman,2021
Beauty and the Beast,"Fantasy, Kids & Family, Romance",7.1,PG,2h 3min,Bill Condon,2017
Water & Power: A California Heist,Documentary,7.3,PG,1h 27min,Marina Zenovich,2017
Beyond Infinity: Buzz and the Journey to Lightyear,Documentary,N/A,PG,35min,Tony Kaplan,2022
Monkey Kingdom,Documentary,7.2,G,1h 21min,Mark Linfield,2015
Raya and the Last Dragon,"Action & Adventure, Animation, Kids & Family, Fantasy, Comedy, Drama",7.3,PG,1h 47min,Don Hall,2021
We Feed People,Documentary,7.3,N/A,1h 29min,Ron Howard,2022
The Book of Manning,"Documentary, Sport",8.0,N/A,2h 0min,Rory Karpf,2013
Marvel Studios Assembled: The Making of Thor: Love and Thunder,Documentary,N/A,PG-13,55min,Brad Baruh,2022
Under the Helmet: The Legacy of Boba Fett,Documentary,7.2,PG,21min,Bradford Burah,2021
Team Darryl,Comedy,N/A,PG,6min,Taika Waititi,2018
Artemis Fowl,"Fantasy, Science-Fiction, Action & Adventure, Kids & Family",4.2,PG,1h 34min,Kenneth Branagh,2020
The Gospel According to Mac,Documentary,N/A,N/A,1h 41min,Jim Podhoretz,2015
The One and Only Ivan,"Drama, Animation, Comedy, Kids & Family, Fantasy",6.5,PG,1h 33min,Thea Sharrock,2020
Black Beauty,"Drama, Kids & Family",6.4,PG,1h 50min,Ashley Avis,2020
Explorer: The Last Tepui,Documentary,6.9,N/A,1h 0min,Renan Ozturk,2022
From the Ashes,"Documentary, Sport, History, Action & Adventure, Science-Fiction",6.9,PG,1h 22min,Michael Bonfiglio,2017
Aladdin,"Action & Adventure, Fantasy, Romance, Kids & Family, Comedy, Drama",6.9,PG,2h 7min,Guy Ritchie,2019
Solo: A Star Wars Story,"Science-Fiction, Action & Adventure, Fantasy",6.9,PG-13,2h 15min,Ron Howard,2018
Burrow,Comedy,N/A,G,6min,Madeline Sharafian,2020
Frozen Fever,"Animation, Kids & Family, Action & Adventure, Comedy",N/A,G,8min,Chris Buck,2015
Disney's Broadway Hits at London's Royal Albert Hall,Music & Musical,7.6,N/A,1h 55min,Jay Hatcher,2016
Toy Story 4,"Comedy, Documentary, Kids & Family, Fantasy, Animation",7.7,G,1h 29min,Josh Cooley,2019
Upside-Down Magic,,N/A,G,1h 36min,Joe Nussbaum,2020
Director by Night,Documentary,7.0,PG-13,54min,Anthony Giacchino,2022
Marvel Studios: Expanding the Universe,Documentary,N/A,PG,12min,N/A,2019
Ice Age: Collision Course,"Kids & Family, Comedy, Science-Fiction, Action & Adventure, Animation, Drama, Fantasy, Romance",5.6,PG,1h 35min,Mike Thurmeier,2016
Zootopia,"Animation, Crime, Action & Adventure, Comedy, Kids & Family",8.0,PG,1h 49min,Byron Howard,2016
Step Into… The Movies with Derek and Julianne Hough,Music & Musical,N/A,N/A,42min,Nick Florez,2022
Mulan,"Drama, Fantasy, Kids & Family, Action & Adventure",5.7,PG-13,1h 55min,Niki Caro,2020
Captain Sparky vs. The Flying Saucers,Animation,N/A,PG,3min,N/A,2013
X-Men: Apocalypse,"Science-Fiction, Fantasy, Action & Adventure",6.9,PG-13,2h 24min,Bryan Singer,2016
Once Upon a Snowman,"Comedy, Kids & Family, Animation",N/A,G,12min,Dan Abraham,2020
Dark Phoenix,"Action & Adventure, Fantasy, Science-Fiction",5.7,PG-13,1h 54min,Simon Kinberg,2019
Folklore: The Long Pond Studio Sessions,"Music & Musical, Documentary, Drama",8.4,PG,1h 46min,Taylor Swift,2020
Clotilda: Last American Slave Ship,Documentary,N/A,PG-13,42min,Lisa Feit,2022
Far from the Tree,"Animation, Kids & Family",N/A,G,7min,Natalie Nourigat,2021
The Ice Age Adventures of Buck Wild,"Animation, Fantasy, Drama, Action & Adventure, Comedy, Kids & Family",4.3,PG,1h 22min,John C. Donkin,2022
Miraculous World: Shanghai – The Legend of Ladydragon,Fantasy,N/A,N/A,54min,Thomas Astruc,2021
Marvel Studios Assembled: The Making of Eternals,Documentary,7.9,PG,58min,N/A,2022
Togo,"Action & Adventure, Kids & Family, Made in Europe, History, Drama",7.9,PG,1h 53min,Ericson Core,2019
Stargirl,"Comedy, Drama, Romance, Fantasy, Kids & Family",6.2,PG,1h 43min,Julia Hart,2020
Tinker Bell and the Legend of the NeverBeast,"Animation, Action & Adventure, Fantasy, Kids & Family",N/A,G,1h 17min,Steve Loter,2014
Playing with Sharks,Documentary,7.5,PG-13,1h 35min,Sally Aitken,2021
Hamilton: History Has Its Eyes On You,Documentary,6.4,PG,46min,Thomas Kail,2020
Shook,"Kids & Family, Comedy",7.9,G,53min,N/A,2020
Becoming Cousteau,Documentary,7.1,PG-13,1h 34min,Liz Garbus,2021
Phineas and Ferb: Star Wars,"Animation, Science-Fiction, Kids & Family, Action & Adventure",N/A,G,51min,Sue Perrotto,2014
Marvel Studios Assembled: The Making of Hawkeye,Documentary,8.8,PG-13,59min,Brad Baruh,2022
Pixar 2021 Disney+ Day Special,Documentary,N/A,G,4min,Pete Docter,2021
Expedition Everest,Documentary,6.5,PG,42min,Katie Bauer Murdock,2020
Disney Channel Halloween House Party,"Comedy, Kids & Family",6.1,N/A,23min,Trevor Moore,2020
Mary Poppins Returns,"Fantasy, Comedy, Kids & Family, Animation",6.7,PG,2h 8min,Rob Marshall,2018
Queen of Katwe,"Drama, Sport",7.4,PG,2h 4min,Mira Nair,2016
Twenty Something,"Comedy, Drama, Animation",N/A,PG,7min,Aphton Corbin,2021
Penguins,"Documentary, Kids & Family",7.1,G,1h 16min,Jeff Wilson,2019
Planes,"Comedy, Kids & Family, Sport, Animation",5.7,PG,1h 31min,Klay Hall,2013
Forky Asks A Question: What Is Time?,"Animation, Comedy, Kids & Family",N/A,G,3min,Bob Peterson,2019
Diary of a Wimpy Kid: The Long Haul,"Comedy, Kids & Family, Animation",4.3,PG,1h 30min,David Bowers,2017
Victoria Gotti: My Father's Daughter,"Drama, Crime",5.5,PG,1h 26min,Catherine Cyran,2019
Z-O-M-B-I-E-S 2,"Romance, Comedy, Kids & Family, Fantasy",5.7,N/A,1h 24min,Paul Hoen,2020
Muppets Most Wanted,"Kids & Family, Comedy, Action & Adventure, Crime",6.4,PG,1h 47min,James Bobin,2014
Under Wraps,"Fantasy, Romance, Comedy, Kids & Family",4.8,PG,1h 31min,Alex Zamm,2021
Freaky Friday,"Fantasy, Comedy, Kids & Family",3.8,G,1h 30min,Steve Carr,2018
Soul of a Nation Presents: X / o n e r a t e d – The Murder of Malcolm X and 55 Years to Justice,Documentary,N/A,N/A,42min,Tine Condon,2022
Descendants 2,"Fantasy, Action & Adventure, Kids & Family, Romance",7.5,G,1h 51min,Kenny Ortega,2017
Finding Dory,"Comedy, Drama, Animation, Kids & Family",7.3,PG,1h 37min,Andrew Stanton,2016
Idina Menzel: Which Way to the Stage?,"Music & Musical, Documentary",7.1,PG-13,1h 34min,Anne McCabe,2022
Wolfgang,Documentary,6.9,N/A,1h 18min,David Gelb,2021
Phineas and Ferb: The Movie: Candace Against the Universe,"Science-Fiction, Animation, Kids & Family, Fantasy, Action & Adventure, Mystery & Thriller, Comedy",7.1,G,1h 24min,Bob Bowen,2020
Youngstown Boys,Documentary,7.3,N/A,1h 43min,Jeff Zimbalist,2013
Kitbull,Drama,N/A,PG,9min,Rosana Sullivan,2019
Marvel Studios ASSEMBLED: The Making of WandaVision,Documentary,8.5,PG-13,57min,Brad Baruh,2021
Survive and Advance,Documentary,N/A,N/A,1h 30min,Jonathan Hock,2013
Christmas ...Again?!,Comedy,N/A,G,1h 34min,Andy Fickman,2021
Saving Mr. Banks,"Drama, Comedy, Music & Musical",7.5,PG-13,2h 6min,John Lee Hancock,2013
Miraculous World : New York – United HeroeZ,"Animation, Fantasy, Action & Adventure",N/A,PG,52min,Thomas Astruc,2020
Back to the Titanic,Documentary,6.2,PG,45min,Tom Stubberfield,2020
700 Sharks,Documentary,6.8,N/A,1h 32min,Luc Marescot,2018
How to Build a Better Boy,"Science-Fiction, Kids & Family, Comedy",5.3,G,1h 30min,Paul Hoen,2014
Maleficent: Mistress of Evil,"Action & Adventure, Fantasy, Kids & Family",6.6,PG,1h 59min,Joachim Rønning,2019
The Jungle Book,"Drama, Fantasy, Animation, Kids & Family, Comedy, Action & Adventure",7.4,PG,1h 46min,Jon Favreau,2016
Piper,"Kids & Family, Animation",N/A,G,6min,Alan Barillaro,2016
Safety,"Kids & Family, Drama, History, Sport",6.8,PG,2h 2min,Reginald Hudlin,2020
Shark Beach With Chris Hemsworth,Documentary,6.6,PG-13,44min,Sally Aitken,2021
Nona,Animation,N/A,N/A,7min,Zazie Ray-Trapido,2021
The Biggest Little Farm: The Return,Documentary,7.2,N/A,30min,John Chester,2022
The Magic Maker,Documentary,4.9,PG,43min,Adam Trent,2021
Alvin and the Chipmunks: The Road Chip,"Comedy, Animation, Kids & Family, Fantasy, Music & Musical",4.9,PG,1h 26min,Walt Becker,2015
Bao,Animation,N/A,G,8min,Domee Shi,2018
Mars: One Day on the Red Planet,Documentary,7.0,N/A,1h 28min,Martin Johnson,2020
Ralph Breaks the Internet,"Comedy, Drama, Science-Fiction, Animation, Kids & Family, Fantasy",7.0,PG,1h 52min,Rich Moore,2018
Dumbo,"Fantasy, Kids & Family",6.3,PG,2h 10min,Tim Burton,2019
Lou,Fantasy,N/A,G,6min,Dave Mullins,2017
Loop,Animation,N/A,PG,10min,Erica Milsom,2020
Jingle All the Way 2,Comedy,N/A,PG,1h 33min,Alex Zamm,2014
Olaf's Frozen Adventure,"Fantasy, Animation, Kids & Family, Action & Adventure, Comedy",N/A,G,22min,Kevin Deters,2017
Lady and the Tramp,"Romance, Comedy, Kids & Family, Drama, Animation",6.2,PG,1h 51min,Charlie Bean,2019
Tini: The New Life of Violetta,"Drama, Music & Musical, Comedy, Kids & Family, Made in Europe",5.3,G,1h 35min,Juan Pablo Buscarini,2016
Marvel One-Shot: All Hail the King,"Mystery & Thriller, Action & Adventure, Fantasy",N/A,PG-13,14min,Drew Pearce,2014
Marvel Rising: Heart of Iron,"Animation, Science-Fiction, Action & Adventure",4.7,N/A,44min,Sol Choi,2019
Marvel Rising: Playing with Fire,"Animation, Action & Adventure, Kids & Family, Science-Fiction",5.2,N/A,44min,Sol Choi,2019
Monsters University,"Animation, Kids & Family, Comedy, Fantasy, Horror",7.2,G,1h 44min,Dan Scanlon,2013
Polar Bear,Documentary,6.9,PG,1h 24min,Jeff Wilson,2022
Marvel's Behind the Mask,Documentary,6.4,PG-13,1h 4min,Mike Jacobs,2021
Expedition Amelia,"Documentary, History",7.2,N/A,1h 35min,Chad Cohen,2019
The Good Dinosaur,"Animation, Comedy, Drama, Kids & Family, Fantasy",6.7,PG,1h 33min,Peter Sohn,2015
Dory's Reef Cam,"Animation, Comedy, Kids & Family",3.6,G,3h 2min,Michal Makarewicz,2020
Mickey and Minnie Wish Upon a Christmas,"Animation, Comedy, Kids & Family",5.6,G,47min,Broni Likomanov,2021
Iron Man & Hulk: Heroes United,"Action & Adventure, Animation",N/A,PG,1h 11min,Eric Radomski,2013
In the Footsteps of Elephant,"Documentary, Kids & Family",7.2,G,1h 28min,Vanessa Berlowitz,2020
Cars 3,"Comedy, Sport, Fantasy, Drama, Animation, Kids & Family",6.7,G,1h 42min,Brian Fee,2017
Frozen II,"Fantasy, Kids & Family, Animation, Action & Adventure, Comedy, Drama",6.8,PG,1h 43min,Chris Buck,2019
King Shakir Recycle,"Comedy, Animation, Kids & Family",5.6,N/A,1h 32min,Haluk Can Dizdaroglu,2022
Riley's First Date?,"Kids & Family, Animation",N/A,G,5min,Josh Cooley,2015
Bears,"Documentary, Kids & Family",7.3,G,1h 20min,Alastair Fothergill,2014
Elephant,"Kids & Family, Documentary",7.2,G,1h 26min,Mark Linfield,2020
Science Fair,"Documentary, Action & Adventure, Drama, Fantasy, Science-Fiction",7.6,PG,1h 31min,Cristina Costantini,2018
A Very Boy Band Holiday,Music & Musical,6.5,N/A,42min,Ashley S Gorman,2021
42 to 1,Documentary,N/A,N/A,51min,Ben Houser,2018
Alice Through the Looking Glass,"Fantasy, Made in Europe",N/A,PG,1h 53min,James Bobin,2016
Z-O-M-B-I-E-S 3,"Comedy, Romance, Kids & Family",5.4,G,1h 28min,Paul Hoen,2022
Born in China,Documentary,7.2,G,1h 19min,Lu Chuan,2016
Feast,"Animation, Comedy, Drama, Kids & Family, Horror",8.1,G,6min,Patrick Osborne,2014
Lost on Everest,Documentary,6.6,PG-13,1h 0min,Renan Ozturk,2020
Pete's Dragon,"Fantasy, Action & Adventure, Kids & Family, Comedy, Drama",6.7,PG,1h 42min,David Lowery,2016
Teen Beach Movie,"Comedy, Fantasy, Kids & Family",5.9,PG,1h 50min,Jeffrey Hornaday,2013
Invisible Sister,"Fantasy, Comedy, Kids & Family",5.9,G,1h 17min,Paul Hoen,2015
Maggie Simpson in Playdate with Destiny,"Romance, Animation, Comedy, Kids & Family",N/A,G,4min,David Silverman,2020
Lava,Animation,N/A,G,7min,James Ford Murphy,2014
Planes: Fire & Rescue,"Animation, Documentary, Sport, Fantasy, Comedy, Kids & Family, Drama",6.0,PG,1h 23min,Roberts Gannaway,2014
Z-O-M-B-I-E-S,"Comedy, Romance, Kids & Family, Fantasy",6.0,G,1h 34min,Paul Hoen,2018
Zapped,"Comedy, Fantasy, Kids & Family",5.0,N/A,1h 32min,Peter DeLuise,2014
Before the Flood,Documentary,8.2,PG,1h 33min,Fisher Stevens,2016
Wind,Animation,N/A,G,8min,Edwin Chang,2019
Own the Room,Documentary,6.7,PG,1h 31min,Cristina Costantini,2021
Believeland,Documentary,N/A,N/A,1h 18min,Andrew Billman,2016
Diary of a Wimpy Kid: Rodrick Rules,"Comedy, Animation, Drama, Kids & Family",5.1,PG,1h 14min,Luke Cormican,2022
Ant-Man,"Science-Fiction, Action & Adventure, Crime, Comedy",7.3,PG-13,1h 57min,Peyton Reed,2015
The Hip Hop Nutcracker,"Music & Musical, Comedy, Kids & Family",5.4,N/A,44min,Nikki Parsons,2022
Under Wraps 2,"Comedy, Kids & Family, Fantasy",4.6,G,1h 23min,Alex Zamm,2022
American Blackout,Drama,6.4,N/A,1h 32min,N/A,2013
Descendants: The Royal Wedding,Animation,N/A,G,22min,Salvador Simó,2021
Tinker Bell and the Pirate Fairy,Animation,N/A,G,1h 17min,Peggy Holmes,2014
BTS: Permission to Dance on Stage - LA,"Music & Musical, Documentary",8.6,N/A,2h 10min,Park Jun-soo,2022
Dolphin Reef,"Documentary, Kids & Family",6.7,G,1h 17min,Keith Scholey,2019
Tangled: Before Ever After,"Comedy, Kids & Family, Fantasy, Animation, Action & Adventure",6.6,G,1h 30min,Stephen Sandoval,2017
The Wonderful Summer of Mickey Mouse,"Animation, Comedy",N/A,G,24min,Karl Hadrika,2022
Ice Age: The Great Egg-Scapade,"Comedy, Kids & Family, Animation",5.9,PG,25min,Ricardo Curtis,2016
Mickey's Tale of Two Witches,"Animation, Action & Adventure, Comedy, Kids & Family, Fantasy",6.2,G,46min,Jeff Gordon,2021
Strange Magic,"Fantasy, Animation, Romance, Comedy, Kids & Family",5.7,PG,1h 39min,Gary Rydstrom,2015
Frozen Sing-Along Edition,"Animation, Music & Musical",N/A,PG,1h 42min,N/A,2014
The Wonderful Winter of Mickey Mouse,Animation,N/A,G,25min,Ryan Gillis,2022
Russia's Wild Tiger,"Documentary, Kids & Family",N/A,PG,44min,Franz Hafner,2022
Marvel Rising: Secret Warriors,"Science-Fiction, Action & Adventure, Kids & Family, Animation, Comedy, Fantasy",5.4,N/A,1h 20min,Alfred Gimeno,2018
Adventures in Babysitting,"Comedy, Kids & Family",5.9,G,1h 45min,John Schultz,2016
The Little Prince(ss),Drama,N/A,N/A,19min,Moxie Peng,2021
Iron Man & Captain America: Heroes United,"Action & Adventure, Animation, Comedy, Drama, Kids & Family",5.0,PG,1h 11min,Leo Riley,2014
Encanto Sing-Along,"Fantasy, Animation",7.3,PG,1h 42min,Byron Howard,2022
Under the Sea: A Descendants Story,Fantasy,5.2,N/A,10min,Hasraf Dulull,2018
Marvel Studios: Assembling a Universe,"Documentary, History",7.3,PG,43min,N/A,2014
Auntie Edna,Comedy,N/A,N/A,5min,Ted Mathot,2018
Cloud 9,"Action & Adventure, Drama, Kids & Family, Sport",6.4,G,1h 30min,Paul Hoen,2014
Teen Beach 2,"Comedy, Drama, Kids & Family, Fantasy",5.9,G,1h 44min,Jeffrey Hornaday,2015
Phineas and Ferb: Mission Marvel,Animation,N/A,G,45min,Sue Perrotto,2013
Party Central,Comedy,N/A,PG,5min,Kelsey Mann,2014
Super Buddies,Comedy,N/A,G,2h 10min,Robert Vince,2013
The Swap,"Comedy, Fantasy, Kids & Family",6.0,PG,1h 29min,Jay Karas,2016
The Little Mermaid Live!,"Romance, Animation, Comedy, Kids & Family, Fantasy, Music & Musical",5.6,N/A,1h 23min,Hamish Hamilton,2019
Inner Workings,Animation,N/A,G,6min,Leo Matsuda,2016
The Wonderful Spring of Mickey Mouse,"Animation, Comedy, Action & Adventure",N/A,G,22min,Karl Hadrika,2022
The Wizards Return: Alex vs. Alex,"Comedy, Kids & Family, Fantasy, Romance, Animation, Action & Adventure, Drama",6.3,PG,1h 0min,Victor Gonzalez,2013
Marvel Super Hero Adventures: Frost Fight!,"Animation, Fantasy",N/A,PG,1h 13min,Mitch Schauer,2015
Bad Hair Day,"Comedy, Kids & Family",5.8,N/A,1h 31min,Erik Canuel,2015
Newsies,"Drama, Music & Musical",8.3,PG,2h 30min,Brett Sullivan,2017
Sanjay's Super Team,"Animation, Fantasy, Action & Adventure",N/A,PG,7min,Sanjay Patel,2015
Purl,Comedy,N/A,PG,9min,Kristen Lester,2019
Marvel Rising: Chasing Ghosts,"Action & Adventure, Animation, Kids & Family",5.2,N/A,22min,Alfred Gimeno,2019
The Radiator Springs 500½,Comedy,N/A,N/A,6min,Rob Gibbs,2014
Spin,"Comedy, Kids & Family, Music & Musical, Romance",6.1,G,1h 33min,Manjari Makijany,2021
Us Again,Drama,N/A,G,7min,Zach Parrish,2021
Hulk: Where Monsters Dwell,"Fantasy, Science-Fiction, Action & Adventure, Animation",N/A,PG,1h 15min,Mitch Schauer,2016
Titanic: 20 Years Later with James Cameron,Documentary,7.0,PG,47min,Thomas C. Grane,2017
Get a Horse!,Animation,N/A,G,6min,Lauren MacMullan,2013
Marvel Rising: Operation Shuri,"Science-Fiction, Animation, Action & Adventure",5.0,N/A,22min,Chris Rutkowski,2019
The Blue Umbrella,Animation,N/A,G,7min,Saschka Unseld,2013
Float,"Kids & Family, Animation, Drama",N/A,PG,7min,N/A,2019
