Title,genre,imdb,Tv-Rating,runtime,director,year
Citadel,"Drama, Action & Adventure",N/A,TV-14,41min,Anthony Russo,2023
Triangle of Sadness,"Comedy, Drama",7.4,R,2h 27min,Ruben Östlund,2022
Ford v Ferrari,"Drama, Sport, Action & Adventure",8.1,PG-13,2h 33min,James Mangold,2019
The Mandela Effect,"Drama, Science-Fiction, Mystery & Thriller, Documentary",5.8,N/A,1h 20min,David Guy Levy,2019
The Equalizer 2,"Mystery & Thriller, Action & Adventure, Crime",6.7,R,2h 1min,Antoine Fuqua,2018
Poker Face,"Mystery & Thriller, Action & Adventure, Crime",5.1,R,1h 35min,Russell Crowe,2022
The Meg,"Science-Fiction, Horror, Action & Adventure, Mystery & Thriller",5.6,PG-13,1h 53min,Jon Turteltaub,2018
Pig,"Mystery & Thriller, Drama",6.9,R,1h 31min,Michael Sarnoski,2021
Banana Split,Comedy,6.2,R,1h 28min,Robbie Ryde,2018
Blade Runner 2049,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure",8.0,R,2h 44min,Denis Villeneuve,2017
Medieval,"Drama, War & Military, Action & Adventure, History",5.9,R,2h 6min,Petr Jákl,2022
The French Dispatch,"Comedy, Drama, Romance, Documentary",7.3,R,1h 48min,Wes Anderson,2021
Watcher,"Drama, Horror, Mystery & Thriller",6.3,R,1h 36min,Chloe Okuno,2022
Jumanji: Welcome to the Jungle,"Comedy, Fantasy, Action & Adventure",6.9,PG-13,1h 59min,Jake Kasdan,2017
The Quake,"Action & Adventure, Drama, Mystery & Thriller, Made in Europe",6.2,PG-13,1h 46min,John Andreas Andersen,2018
Hacksaw Ridge,"Drama, History, War & Military",8.1,R,2h 11min,Mel Gibson,2016
Haunt,"Horror, Mystery & Thriller",6.3,R,1h 32min,Scott Beck,2019
War Dogs,"Comedy, Drama, Crime, War & Military",7.1,R,1h 54min,Todd Phillips,2016
Joyride,"Crime, Comedy, Drama",6.0,N/A,1h 34min,Emer Reynolds,2022
Zero Days,Documentary,7.7,PG-13,1h 56min,Yasmin Elayat,2016
Something in the Dirt,"Science-Fiction, Comedy, Horror, Mystery & Thriller",5.9,R,1h 56min,Justin Benson,2022
The Last Stand,"Action & Adventure, Mystery & Thriller, Western, Made in Europe",6.3,R,1h 47min,Kim Jee-woon,2013
The Sacrament,"Mystery & Thriller, Horror",6.1,R,1h 39min,Ti West,2013
Another Round,"Drama, Comedy",7.7,N/A,1h 57min,Thomas Vinterberg,2020
Sicario: Day of the Soldado,"Drama, Mystery & Thriller, Action & Adventure, Crime",7.1,R,2h 2min,Stefano Sollima,2018
The Worst Person in the World,"Drama, Comedy, Romance",7.9,R,2h 8min,Joachim Trier,2021
Alita: Battle Angel,"Action & Adventure, Science-Fiction, Mystery & Thriller",7.3,PG-13,2h 2min,Robert Rodriguez,2019
Rent-A-Pal,"Mystery & Thriller, Horror",6.3,N/A,1h 48min,Jon Stevenson,2020
Piggy,"Drama, Horror, Mystery & Thriller",6.2,N/A,1h 39min,Carlota Pereda,2022
Paradise City,"Mystery & Thriller, Action & Adventure",3.6,R,1h 32min,Chuck Russell,2022
Crimes of the Future,"Horror, Drama, Science-Fiction",5.9,R,1h 47min,David Cronenberg,2022
Boss Level,"Action & Adventure, Science-Fiction, Mystery & Thriller, Comedy",6.8,R,1h 34min,Joe Carnahan,2021
Born to Play,Documentary,7.0,N/A,1h 32min,Viridiana Lieberman,2020
How to Train Your Dragon 2,"Comedy, Fantasy, Animation, Action & Adventure, Kids & Family",7.8,PG,1h 45min,Dean DeBlois,2014
The King's Man,"Mystery & Thriller, Comedy, Crime, Action & Adventure",6.4,R,2h 11min,Matthew Vaughn,2021
Palm Springs,"Science-Fiction, Comedy, Fantasy, Romance",7.4,R,1h 30min,Max Barbakow,2020
Death on the Nile,"Drama, Mystery & Thriller, Crime",6.6,PG-13,2h 7min,Kenneth Branagh,2022
Elysium,"Drama, Mystery & Thriller, Science-Fiction, Action & Adventure, Crime",6.6,R,1h 49min,Neill Blomkamp,2013
She Will,"Horror, Mystery & Thriller, Drama",5.4,N/A,1h 35min,Charlotte Colbert,2022
The Estate,"Drama, Comedy",5.3,R,1h 31min,Dean Craig,2022
Underwater,"Science-Fiction, Action & Adventure, Horror, Mystery & Thriller, Drama",5.8,PG-13,1h 35min,William Eubank,2020
Nightmare Alley,"Mystery & Thriller, Drama, Horror, Crime, Action & Adventure, Fantasy",7.0,R,2h 30min,Guillermo del Toro,2021
Above the Shadows,"Fantasy, Romance, Sport, Drama",6.0,N/A,1h 51min,Claudia Myers,2019
Portrait of a Lady on Fire,"Drama, Comedy, Romance, History, Made in Europe",8.1,R,2h 1min,Céline Sciamma,2019
The Accursed,"Horror, Drama",4.6,N/A,1h 24min,Elizabeta Vidovic,2021
Fresh,"Horror, Mystery & Thriller, Comedy",6.7,R,1h 54min,Mimi Cave,2022
Prey,"Science-Fiction, Drama, Horror, Mystery & Thriller, Action & Adventure",7.1,R,1h 40min,Dan Trachtenberg,2022
Hellraiser,"Horror, Mystery & Thriller",6.0,R,2h 1min,David Bruckner,2022
There There,"Comedy, Romance, Drama",5.4,N/A,1h 33min,Andrew Bujalski,2022
Prospect,"Science-Fiction, Documentary, Drama, Mystery & Thriller, Western",6.3,R,1h 38min,Alexey Tokun,2018
A Dog's Way Home,"Drama, Kids & Family",6.7,PG,1h 35min,Charles Martin Smith,2019
Nomadland,Drama,7.3,R,1h 48min,Chloé Zhao,2021
Dunkirk,"Drama, Mystery & Thriller, War & Military, Action & Adventure, History, Made in Europe",7.8,PG-13,1h 47min,Christopher Nolan,2017
Hell or High Water,"Drama, Mystery & Thriller, Western, Action & Adventure, Crime",7.6,R,1h 42min,Oluseyi Asurf,2016
The War with Grandpa,"Comedy, Kids & Family, Drama",5.6,PG,1h 38min,Tim Hill,2020
The Hummingbird Project,"Mystery & Thriller, Drama, Crime, Made in Europe",6.2,R,1h 50min,Kim Nguyen,2019
The Shape of Water,"Fantasy, Romance, Mystery & Thriller, Science-Fiction, Drama",7.3,R,2h 3min,Guillermo del Toro,2017
Higher Power,"Mystery & Thriller, Science-Fiction, Action & Adventure",4.8,R,1h 35min,Matthew Charles Santoro,2018
The Program,"Drama, Sport, Made in Europe",6.5,PG-13,1h 44min,Stephen Frears,2015
The Sunlit Night,"Comedy, Drama, Romance, Made in Europe",6.1,N/A,1h 46min,David Wnendt,2020
The Weekend,"Comedy, Drama, Romance",5.7,R,1h 26min,Stella Meghie,2019
Spiral: From the Book of Saw,"Horror, Crime, Mystery & Thriller, Drama, Action & Adventure",5.2,R,1h 33min,Darren Lynn Bousman,2021
Beast of Burden,"Drama, Mystery & Thriller, Action & Adventure, Crime",3.6,R,1h 29min,Jesper Ganslandt,2018
Rogue Agent,"Mystery & Thriller, Drama, Action & Adventure, Science-Fiction",6.4,N/A,1h 55min,Adam Patterson,2022
Rosaline,"Comedy, Romance",6.4,PG-13,1h 35min,Karen Maine,2022
Hatching,"Horror, Fantasy, Drama",6.2,N/A,1h 31min,Hanna Bergholm,2022
Slayers,"Comedy, Horror, Fantasy",3.1,R,1h 28min,K. Asher Levin,2022
Call Jane,"Drama, History",6.3,R,2h 1min,Phyllis Nagy,2022
Petite Maman,"Drama, Fantasy",7.4,PG,1h 12min,Céline Sciamma,2021
Vacation Friends,"Comedy, Kids & Family",6.3,R,1h 43min,Clay Tarver,2021
Official Competition,"Comedy, Drama",7.1,R,1h 55min,Alexander Peskador,2022
Next Exit,"Science-Fiction, Comedy, Romance",5.6,N/A,1h 43min,Mali Elfman,2022
The Judge,"Drama, Crime, Made in Europe",7.4,R,2h 21min,David Dobkin,2014
5 Years Apart,"Drama, Comedy",5.6,N/A,1h 36min,Joe Angelo Menconi,2019
Jungle,"Mystery & Thriller, Drama, Action & Adventure, Made in Europe",6.7,R,1h 55min,Greg McLean,2017
The Storied Life of A.J. Fikry,"Drama, Comedy",6.6,PG-13,1h 45min,Hans Canosa,2022
Three Identical Strangers,"Documentary, Drama, History",7.6,PG-13,1h 36min,Tim Wardle,2018
Section 8,"Mystery & Thriller, Action & Adventure",4.2,N/A,1h 38min,Christian Sesma,2022
Serena,"Drama, Romance, History",5.4,R,1h 49min,Susanne Bier,2014
John Dies at the End,"Comedy, Fantasy, Horror, Science-Fiction",6.3,R,1h 39min,Don Coscarelli,2013
"Good Luck to You, Leo Grande","Comedy, Drama",7.2,R,1h 37min,Sophie Hyde,2022
Flux Gourmet,"Comedy, Drama, Horror",5.9,N/A,1h 51min,Peter Strickland,2022
Spin Me Round,"Comedy, Romance",5.2,N/A,1h 44min,Jeff Baena,2022
The Place of No Words,"Drama, Fantasy",5.6,N/A,1h 35min,Mark Webber,2019
Mom and Dad,"Comedy, Horror, Mystery & Thriller",5.5,R,1h 23min,Brian Taylor,2018
James vs. His Future Self,"Science-Fiction, Comedy, Drama",5.9,N/A,1h 34min,Jeremy Lalonde,2020
Just Getting Started,"Comedy, Crime, Action & Adventure",4.5,PG-13,1h 31min,Ron Shelton,2017
The Wretched,"Horror, Mystery & Thriller",5.8,N/A,1h 35min,Drew T. Pierce,2020
I'm Totally Fine,"Science-Fiction, Comedy, Drama",5.8,N/A,1h 23min,Brandon Dermer,2022
Lullaby,Horror,4.7,N/A,1h 26min,John R. Leonetti,2022
Abandoned,"Horror, Mystery & Thriller",3.7,PG-13,1h 42min,Spencer Squire,2022
Voyagers,"Mystery & Thriller, Science-Fiction",5.4,PG-13,1h 48min,Neil Burger,2021
Don Jon,"Comedy, Drama, Romance",6.5,R,1h 30min,Joseph Gordon-Levitt,2013
The Infiltrator,"Drama, Mystery & Thriller, Crime",7.0,R,2h 7min,Brad Furman,2016
Brimstone,"Western, Mystery & Thriller, Drama, Made in Europe",7.0,R,2h 29min,Martin Koolhoven,2016
Benediction,"War & Military, Drama, History",6.7,PG-13,2h 17min,Terence Davies,2021
In the Fade,"Drama, Crime, Mystery & Thriller, Made in Europe",7.1,R,1h 46min,Fatih Akin,2017
"Quo Vadis, Aida?","Drama, History, War & Military",8.0,N/A,1h 41min,Jasmila Žbanić,2021
Dinner in America,"Comedy, Drama, Music & Musical, Romance",7.3,N/A,1h 46min,Adam Rehmeier,2022
The Double,"Drama, Mystery & Thriller, Science-Fiction, Comedy",6.5,R,1h 33min,Richard Ayoade,2014
Happening,"History, Drama",7.4,R,1h 40min,Audrey Diwan,2021
Private Property,"Mystery & Thriller, Drama",4.2,R,1h 27min,Chadd Harbold,2022
House of Darkness,"Mystery & Thriller, Horror, Comedy",4.7,R,1h 28min,Neil LaBute,2022
The Drop,Comedy,4.2,N/A,1h 32min,Sarah Adina Smith,2022
The Tax Collector,"Crime, Drama, Action & Adventure, Mystery & Thriller",4.8,R,1h 36min,David Ayer,2020
Hell Baby,"Comedy, Horror",4.9,R,1h 37min,Ben Garant,2013
Mass,Drama,7.6,PG-13,1h 51min,Fran Kranz,2021
Disappearance at Clifton Hill,"Mystery & Thriller, Drama",5.4,N/A,1h 40min,Albert Shin,2020
The Good Neighbor,Mystery & Thriller,6.0,R,1h 37min,Stephan Rick,2022
211,"Drama, Crime, Action & Adventure, Mystery & Thriller, Made in Europe",4.4,R,1h 26min,York Alec Shackleton,2018
Under the Eiffel Tower,"Comedy, Romance",5.5,N/A,1h 26min,Archie Borders,2019
Mayday,"Drama, Mystery & Thriller, Fantasy",4.3,N/A,1h 40min,Karen Cinorre,2021
Run,"Drama, Mystery & Thriller, Horror",6.7,PG-13,1h 30min,Aneesh Chaganty,2020
9 Bullets,"Mystery & Thriller, Action & Adventure",4.0,N/A,1h 36min,Gigi Gaston,2022
Bruiser,Drama,6.0,R,1h 41min,Miles Warren,2022
Cocaine Godmother,"Drama, Crime",5.6,N/A,1h 40min,Guillermo Navarro,2017
High-Rise,"Drama, Science-Fiction, Horror",5.5,R,1h 59min,Ben Wheatley,2016
Despicable Me 2,"Comedy, Animation, Crime, Kids & Family, Science-Fiction, Fantasy",7.3,PG,1h 39min,Chris Renaud,2013
Disappearance in Yellowstone,Mystery & Thriller,5.2,PG-13,1h 25min,Tony Dean Smith,2022
Wild Mountain Thyme,"Drama, Comedy, Romance",5.7,PG-13,1h 37min,John Patrick Shanley,2020
The Book Thief,"Drama, War & Military",7.5,PG-13,2h 11min,Brian Percival,2013
The Night House,"Mystery & Thriller, Horror, Drama",6.5,R,1h 47min,David Bruckner,2021
Inu-oh,"Music & Musical, Animation, Drama, Fantasy, History",7.2,PG-13,1h 38min,Masaaki Yuasa,2022
The Free Fall,"Horror, Drama",4.5,N/A,1h 22min,Adam Stilwell,2022
A Glitch in the Matrix,Documentary,5.2,N/A,1h 48min,Rodney Ascher,2021
Ultrasound,"Science-Fiction, Drama",5.8,N/A,1h 43min,Rob Schroeder,2022
Intruders,"Horror, Drama, Mystery & Thriller",5.7,R,1h 30min,Adam Schindler,2016
Big Gold Brick,"Comedy, Fantasy, Drama",3.4,N/A,2h 12min,Brian Petsos,2022
Funhouse,Horror,N/A,N/A,1h 46min,Jason William Lee,2019
Philomena,"Drama, Comedy, Made in Europe",7.6,PG-13,1h 38min,Stephen Frears,2013
Transpecos,Mystery & Thriller,5.8,N/A,1h 26min,Greg Kwedar,2016
Too Funny to Fail: The Life & Death of The Dana Carvey Show,"Comedy, Documentary",7.7,N/A,1h 35min,Josh Greenbaum,2017
The Fight,"Documentary, Action & Adventure, Mystery & Thriller",N/A,PG-13,1h 37min,Bemily Zilx,2020
Girl,Mystery & Thriller,4.9,N/A,1h 30min,Chad Faust,2020
Possessor Uncut,"Horror, Mystery & Thriller, Science-Fiction",6.5,R,1h 44min,Brandon Cronenberg,2020
12 Pups of Christmas,"Romance, Fantasy, Animation, Drama, Kids & Family",3.9,PG,1h 30min,Michael Feifer,2019
Hostile Territory,"Western, Action & Adventure, Drama, History",4.6,R,1h 34min,Brian Presley,2022
American Night,"Action & Adventure, Crime, Drama, Mystery & Thriller, Made in Europe",4.3,R,2h 3min,Alessio Della Valle,2021
True Things,Drama,5.9,N/A,1h 42min,Harry Wootliff,2022
Iron Mask,"Action & Adventure, Fantasy, Kids & Family",4.7,PG-13,2h 1min,Oleg Stepchenko,2019
Project Legion,"Horror, Mystery & Thriller, Science-Fiction",2.1,R,1h 29min,Lance Kawas,2022
See for Me,"Mystery & Thriller, Crime, Drama",5.8,N/A,1h 32min,Randall Okita,2022
Maneater,"Horror, Mystery & Thriller, Action & Adventure",3.1,R,1h 26min,Justin Lee,2022
This Mountain Life,Documentary,7.3,PG,1h 17min,Grant Baldwin,2018
The Donut King,Documentary,7.2,N/A,1h 34min,Alice Gu,2020
The ABCs of Death,"Horror, Comedy, Science-Fiction, Mystery & Thriller, Fantasy",4.7,N/A,2h 9min,Marcel Sarmiento,2013
Offseason,"Horror, Fantasy, Science-Fiction, Mystery & Thriller, Drama",4.9,N/A,1h 23min,Mickey Keating,2022
American Sicario,"Action & Adventure, Drama, Mystery & Thriller, Crime",4.3,R,1h 30min,RJ Collins,2021
Nightride,"Drama, Mystery & Thriller, Crime",5.7,N/A,1h 37min,Stephen Fingleton,2022
Dirty Weekend,"Drama, Comedy",5.0,N/A,1h 33min,Neil LaBute,2015
Gasoline Alley,"Mystery & Thriller, Action & Adventure",3.8,R,1h 37min,Edward Drake,2022
Mr. Jones,"Mystery & Thriller, Drama, Made in Europe",6.9,N/A,1h 59min,Agnieszka Holland,2019
Hitman: Agent 47,"Mystery & Thriller, Action & Adventure, Crime, Science-Fiction",5.7,R,1h 38min,Aleksander Bach,2015
Mack & Rita,"Comedy, Fantasy, Drama",4.7,PG-13,1h 34min,Katie Aselton,2022
American Carnage,"Comedy, Horror, Action & Adventure",5.0,R,1h 41min,Diego Hallivis,2022
"Paris, 13th District","Romance, Drama, Comedy",7.0,R,1h 46min,Jacques Audiard,2021
You're Not You,Drama,7.3,R,1h 44min,George C. Wolfe,2014
"Riotsville, USA",Documentary,6.8,N/A,1h 30min,Sierra Pettengill,2022
Undine,"Drama, Fantasy, Romance, Mystery & Thriller",6.6,N/A,1h 30min,Christian Petzold,2020
Hunt,"Mystery & Thriller, Action & Adventure, Drama",6.8,N/A,2h 11min,Lee Jung-jae,2022
Sundown,Drama,6.6,R,1h 22min,Michel Franco,2022
Deep Water,"Drama, Mystery & Thriller",5.4,R,1h 56min,Adrian Lyne,2022
Charli XCX: Alone Together,"Music & Musical, Documentary, Drama",6.1,N/A,1h 7min,Bradley Bell,2022
The Wife,"Drama, Made in Europe",7.2,R,1h 40min,Björn Runge,2018
Wrong Place,"Mystery & Thriller, Action & Adventure, Crime",3.6,N/A,1h 36min,Mike Burns,2022
Gone Mom: The Disappearance of Jennifer Dulos,"Mystery & Thriller, Drama, Crime",6.2,N/A,1h 28min,Gail Harvey,2021
The Interview,"Action & Adventure, Comedy",6.5,R,1h 53min,Seth Rogen,2014
Moffie,"Romance, Drama, War & Military",6.8,N/A,1h 44min,Oliver Hermanus,2020
Night Raiders,"Science-Fiction, Action & Adventure, Mystery & Thriller",5.2,N/A,1h 37min,Danis Goulet,2021
Delivered,"Horror, Mystery & Thriller",N/A,N/A,1h 20min,Emma Tammi,2020
Three Minutes: A Lengthening,"History, War & Military, Documentary",7.3,PG,1h 9min,Bianca Stigter,2022
Room 203,"Horror, Drama",4.2,N/A,1h 44min,N/A,2022
Blackfish,"Documentary, Drama",8.1,PG-13,1h 23min,Gabriela Cowperthwaite,2013
Silo,"Drama, Mystery & Thriller",5.9,N/A,1h 16min,Marshall Josh Burnette,2021
Dig,Mystery & Thriller,4.3,R,1h 30min,K. Asher Levin,2022
The Butler,"Drama, Made in Europe",7.2,PG-13,2h 12min,Lee Daniels,2013
Ideal Home,"Comedy, Drama",6.4,N/A,1h 31min,Andrew Fleming,2018
My Old School,"Animation, Comedy, Drama, Documentary",7.2,N/A,1h 44min,Jono McLeod,2022
Shock and Awe,"Drama, Mystery & Thriller, History, War & Military",6.4,R,1h 30min,Rob Reiner,2018
7 Days,"Romance, Comedy, Drama",7.1,N/A,1h 26min,Roshan Sethi,2021
My Friend Dahmer,"Drama, Crime, Horror",6.2,R,1h 47min,Marc Meyers,2017
Jeepers Creepers: Reborn,"Mystery & Thriller, Horror",2.5,R,1h 28min,Timo Vuorensola,2022
The Congress,"Drama, Science-Fiction, Animation, Made in Europe",6.4,N/A,2h 2min,Ari Folman,2013
The Queen of Spain,"Comedy, Drama, Made in Europe",5.2,N/A,2h 10min,Fernando Trueba,2016
Happiest Season,"Romance, Horror, Comedy, Drama, Crime",6.6,PG-13,1h 42min,Clea DuVall,2020
I Give It a Year,"Romance, Comedy, Made in Europe",5.7,R,1h 37min,Dan Mazer,2013
2:22,"Science-Fiction, Mystery & Thriller, Horror, Drama, Romance",5.7,PG-13,1h 39min,Paul Currie,2017
The Good Witch of Christmas,"Comedy, Kids & Family, Fantasy",3.6,N/A,1h 16min,Francesco Cinquemani,2022
The Feast,"Horror, Mystery & Thriller, Drama",5.5,N/A,1h 33min,Lee Haven Jones,2021
The Last Victim,"Western, Action & Adventure, Crime, Mystery & Thriller",4.9,N/A,1h 43min,Naveen A. Chathapuram,2022
Paranoia,"Mystery & Thriller, Drama, Made in Europe",5.6,PG-13,1h 46min,Robert Luketic,2013
My Scientology Movie,Documentary,6.7,N/A,1h 39min,John Dower,2016
The Inhabitant,"Horror, Mystery & Thriller",4.3,N/A,1h 37min,Jerren Lauder,2022
Wander Darkly,"Drama, Romance",5.8,R,1h 37min,Tara Miele,2020
Code Name Banshee,"Mystery & Thriller, Action & Adventure",3.6,N/A,1h 33min,Jon Keeyes,2022
I Think We're Alone Now,"Drama, Horror, Science-Fiction",5.7,R,1h 33min,Reed Morano,2018
"I, Tonya","Drama, Sport, Comedy",7.5,R,2h 1min,Craig Gillespie,2017
XX,Horror,4.6,R,1h 20min,Roxanne Benjamin,2017
The Hater,Comedy,4.4,N/A,1h 47min,Joey Ally,2022
A Long Way Down,"Comedy, Drama",6.3,R,1h 36min,Pascal Chaumeil,2014
Rambo: Last Blood,"Drama, Mystery & Thriller, Western, Action & Adventure, Crime",6.1,R,1h 41min,Adrian Grünberg,2019
After,"Drama, Romance",5.3,PG-13,1h 46min,Jenny Gage,2019
Suitcase Killer: The Melanie McGuire Story,Drama,N/A,PG-13,1h 25min,Nicole L. Thompson,2022
The Feels,"Comedy, Drama, Romance",5.1,N/A,1h 28min,Jenée LaMarque,2017
Look at Me: XXXTentacion,"Documentary, Music & Musical",7.5,N/A,1h 48min,Sabaah Folayan,2022
Premature,"Drama, Music & Musical, Romance",6.5,N/A,1h 26min,Rashaad Ernesto Green,2020
V/H/S: Viral,"Horror, Mystery & Thriller, Science-Fiction",4.2,R,1h 21min,Nacho Vigalondo,2014
International Falls,Comedy,5.8,N/A,1h 33min,N/A,2019
A Banquet,Horror,4.8,N/A,1h 47min,Ruth Paxton,2022
Machine Gun Kelly's Life In Pink,"Documentary, Music & Musical",6.3,R,1h 42min,Sam Cahill,2022
Blade of the Immortal,"Action & Adventure, Fantasy, Drama",6.7,R,2h 20min,Takashi Miike,2017
Maze,"Drama, Mystery & Thriller, Music & Musical, Crime, History, Made in Europe",5.9,N/A,1h 32min,Eve McConnachie,2017
Sacrifice,"Mystery & Thriller, Action & Adventure, Horror, Crime, Made in Europe",5.3,N/A,1h 31min,Peter A. Dowling,2016
Red Dog,Documentary,6.8,R,1h 45min,Casey Pinkston,2019
V/H/S/2,"Mystery & Thriller, Horror, Science-Fiction",6.0,N/A,1h 36min,Adam Wingard,2013
Ordinary Love,"Drama, Romance",6.6,R,1h 32min,Lisa Barros D'Sa,2019
Swan Song,"Comedy, Drama",7.0,N/A,1h 45min,Todd Stephens,2021
This World Alone,Drama,5.2,N/A,1h 30min,N/A,2021
Spencer,"Drama, History, Romance",6.6,R,1h 51min,Pablo Larraín,2021
Hell Hath No Fury,"War & Military, Action & Adventure",4.7,R,1h 34min,Jesse V. Johnson,2021
Titane,"Drama, Horror, Science-Fiction, Mystery & Thriller",6.5,R,1h 48min,Julia Ducournau,2021
