Title,genre,imdb,Tv-Rating,runtime,director,year
The Unthinkable,"Mystery & Thriller, Action & Adventure, Romance, Science-Fiction, Made in Europe",6.0,N/A,2h 9min,Victor Danell,2018
Amulet,Horror,4.9,R,1h 39min,Romola Garai,2020
Rogue,Action & Adventure,N/A,R,1h 45min,M. J. Bassett,2020
The Cleaner,"Action & Adventure, Crime, Drama, Mystery & Thriller",5.2,N/A,1h 33min,Erin Elders,2021
Hold Your Fire,Documentary,6.8,N/A,1h 33min,Stefan Forbes,2021
How to Please a Woman,Drama,6.2,N/A,1h 47min,Renée Webster,2022
The Drover's Wife: The Legend of Molly Johnson,"Drama, Western, Mystery & Thriller, History",6.3,N/A,1h 49min,Leah Purcell,2022
The Deer King,"Drama, Action & Adventure, Kids & Family, Fantasy, Animation",6.3,R,1h 53min,Masayuki Miyaji,2021
Crawlers,"Comedy, Horror",N/A,N/A,1h 21min,Brandon Zuck,2020
Stardust,"Music & Musical, Drama",4.4,R,1h 44min,Gabriel Range,2020
The Cursed,"Horror, Fantasy, Drama",6.2,R,1h 51min,Sean Ellis,2021
Nitram,"Drama, Mystery & Thriller",7.1,N/A,1h 52min,Justin Kurzel,2021
Bad Reputation,"Documentary, Music & Musical",7.3,R,1h 35min,Kevin Kerslake,2018
Italian Studies,Drama,4.8,N/A,1h 21min,Adam Leon,2022
American Siege,"Mystery & Thriller, Action & Adventure",3.4,R,1h 30min,Edward Drake,2022
Willy's Wonderland,"Comedy, Horror, Mystery & Thriller, Action & Adventure",5.5,N/A,1h 28min,Kevin Lewis,2021
Made in Abyss: Dawn of the Deep Soul,"Fantasy, Drama, Science-Fiction, Mystery & Thriller, Animation",8.0,R,1h 45min,Masayuki Kojima,2020
You Are Not My Mother,"Horror, Mystery & Thriller, Drama",5.8,N/A,1h 33min,Kate Dolan,2022
Little Fish,"Romance, Science-Fiction, Drama",6.9,N/A,1h 41min,Chad Hartigan,2021
Agnes,"Horror, Drama",3.9,N/A,1h 33min,Mickey Reece,2021
Spree,"Mystery & Thriller, Horror, Comedy, Drama, Action & Adventure, Crime",5.9,N/A,1h 33min,Eugene Kotlyarenko,2020
2067,"Science-Fiction, Mystery & Thriller",4.9,N/A,1h 54min,Seth Larney,2020
A Day to Die,"Mystery & Thriller, Action & Adventure, Crime, Drama",3.5,R,1h 41min,Wes Miller,2022
ABCs of Death 2,"Horror, Mystery & Thriller, Fantasy, Science-Fiction, Comedy",5.4,N/A,2h 5min,Rodney Ascher,2014
The Personal History of David Copperfield,"Comedy, Drama",6.4,PG,1h 59min,Armando Iannucci,2019
The Killing of Two Lovers,"Drama, Mystery & Thriller",6.9,R,1h 25min,Robert Machoian,2020
Slay the Dragon,Documentary,7.3,PG-13,1h 41min,Chris Durrance,2020
Rams,"Drama, Comedy",6.5,PG-13,1h 55min,Jeremy Sims,2020
The Last Son,"History, Mystery & Thriller, Western, Fantasy, Crime, Drama, Romance, Science-Fiction, War & Military, Action & Adventure",4.8,R,1h 36min,Tim Sutton,2021
Held,"Mystery & Thriller, Horror",5.3,R,1h 34min,Travis Cluff,2020
Benedetta,"History, Romance, Drama, Documentary",6.7,N/A,2h 11min,N/A,2021
Catch the Fair One,"Mystery & Thriller, Crime",6.3,N/A,1h 25min,Josef Wladyka,2022
In Dubious Battle,"Drama, Western, Crime, History, Mystery & Thriller",6.0,R,1h 50min,James Franco,2016
Nekrotronic,"Comedy, Horror, Science-Fiction, Action & Adventure",5.6,R,1h 39min,Kiah Roache-Turner,2018
GameStop: Rise of the Players,Documentary,6.0,R,1h 34min,Jonah Tulis,2022
White Elephant,"Mystery & Thriller, Action & Adventure, Crime",4.4,N/A,1h 33min,Jesse V. Johnson,2022
Jawline,Documentary,6.1,N/A,1h 39min,Liza Mandelup,2019
School Spirit,Horror,N/A,N/A,1h 24min,Mike Gan,2019
A Taste of Hunger,"Romance, Drama",6.3,N/A,1h 44min,Christoffer Boe,2021
Siberia,"Mystery & Thriller, Made in Europe, Romance, Crime",4.3,R,1h 45min,Matthew Ross,2018
Good Kids,"Comedy, Drama",6.1,R,1h 26min,Chris McCoy,2016
Pharma Bro,Documentary,5.1,N/A,1h 25min,Brent Hodge,2021
I Love My Dad,Comedy,6.4,R,1h 30min,James Morosini,2022
"Love, Gilda",Documentary,7.4,N/A,1h 24min,Lisa D’Apolito,2018
Playing God,"Drama, Comedy",5.2,N/A,1h 36min,Scott Brignac,2021
You Can't Kill Meme,Documentary,3.6,N/A,1h 18min,Hayley Garrigus,2021
Journey to the West: Conquering the Demons,"Action & Adventure, Fantasy, Comedy, Romance, Horror, Drama",6.7,PG-13,1h 50min,Derek Kwok,2013
Out of Death,"Mystery & Thriller, Crime, Action & Adventure",3.3,R,1h 35min,Mike Burns,2021
Dreaming Walls: Inside the Chelsea Hotel,Documentary,6.1,N/A,1h 20min,Maya Duverdier,2022
Pooka!,"Horror, Mystery & Thriller",N/A,N/A,1h 30min,Nacho Vigalondo,2018
Queens of Pain,Documentary,7.2,PG-13,1h 14min,Cassie Hay,2020
Sharp Stick,Comedy,4.9,N/A,1h 36min,Lena Dunham,2022
Clean,"Crime, Action & Adventure, Drama, Mystery & Thriller",5.6,N/A,1h 33min,Paul Solet,2022
A Million Little Pieces,Drama,6.2,R,1h 53min,Sam Taylor-Johnson,2019
About Endlessness,"Drama, Fantasy",6.8,N/A,1h 18min,Roy Andersson,2019
Between Me and My Mind,Documentary,7.6,N/A,1h 40min,Steven Cantor,2019
Fire Island,"Comedy, Romance",6.7,R,1h 46min,Andrew Ahn,2022
Officer Downe,"Comedy, Action & Adventure, Science-Fiction",4.2,R,1h 28min,Shawn Crahan,2016
Last Looks,"Mystery & Thriller, Crime, Action & Adventure, Comedy",5.8,R,1h 51min,Tim Kirkby,2022
Gold,"Mystery & Thriller, Action & Adventure",5.4,R,1h 37min,Anthony Hayes,2022
99 Homes,"Drama, Crime",7.1,R,1h 52min,Ramin Bahrani,2015
If Beale Street Could Talk,"Drama, Romance, Crime",7.1,R,2h 0min,Barry Jenkins,2018
Downhill,"Drama, Comedy",N/A,R,1h 25min,Jim Rash,2020
AWOL,"Drama, Romance",5.6,N/A,1h 22min,Deb Shoval,2017
Here Before,"Drama, Mystery & Thriller",5.8,R,1h 23min,Stacey Gregg,2021
Stars at Noon,"Mystery & Thriller, Romance, Drama",5.5,R,2h 18min,Claire Denis,2022
Assailant,Mystery & Thriller,5.3,R,1h 37min,Tom Paton,2022
Prisoners of the Sun,"Horror, Action & Adventure",3.7,N/A,1h 24min,Roger Christian,2013
Into the Dark: I'm Just F*cking With You,"Horror, Mystery & Thriller, Comedy",5.6,N/A,1h 21min,N/A,2019
The Meaning of Hitler,Documentary,6.3,N/A,1h 32min,Michael Tucker,2021
We Are Freestyle Love Supreme,"Documentary, Comedy",6.9,N/A,1h 30min,Andrew Fried,2020
All Roads Lead to Rome,"Comedy, Drama, Romance, Made in Europe",4.9,PG-13,1h 30min,Ella Lemhagen,2016
Dual,"Comedy, Science-Fiction, Mystery & Thriller, Drama",5.8,R,1h 35min,Riley Stearns,2022
Vendetta,"Action & Adventure, Mystery & Thriller",3.7,R,1h 36min,Jared Cohn,2022
47 Meters Down,"Mystery & Thriller, Horror, Drama",5.6,PG-13,1h 29min,Johannes Roberts,2017
Wyrm,"Science-Fiction, Comedy",6.6,N/A,1h 37min,Christopher Winterbauer,2019
WeWork: or The Making and Breaking of a $47 Billion Unicorn,Documentary,6.6,N/A,1h 44min,Jed Rothstein,2021
I Smile Back,Drama,6.2,R,1h 25min,Adam Salky,2015
Stop and Go,"Comedy, Drama",6.2,N/A,1h 20min,Mallory Everton,2021
Topside,Drama,6.0,N/A,1h 25min,Celine Held,2022
Ride the Eagle,"Drama, Comedy",6.3,N/A,1h 29min,Trent O'Donnell,2021
Wild Horses,"Drama, Mystery & Thriller, Western, Crime",4.8,R,1h 40min,Robert Duvall,2015
The Valet,"Comedy, Romance, Drama",6.7,PG-13,2h 4min,Richard Wong,2022
Feral State,Mystery & Thriller,4.7,R,1h 18min,Jon Carlo,2021
Unplugging,"Comedy, Romance",4.4,R,1h 34min,Debra Neil-Fisher,2022
Legion of Brothers,"Documentary, War & Military",5.9,N/A,1h 19min,Greg Barker,2017
The Internship,Comedy,6.3,PG-13,1h 59min,Shawn Levy,2013
Alone,"Mystery & Thriller, Horror, Drama",6.2,R,1h 38min,John Hyams,2020
On the Count of Three,"Drama, Comedy, Crime",7.0,R,1h 26min,Jerrod Carmichael,2022
Cryptozoo,"Animation, Fantasy",6.4,N/A,1h 35min,Dash Shaw,2021
Night of the Kings,"Drama, Fantasy",6.5,N/A,1h 33min,Philippe Lacôte,2021
Crock of Gold: A Few Rounds with Shane MacGowan,"Drama, Music & Musical, Documentary",7.8,N/A,2h 4min,Julien Temple,2020
We Broke Up,"Comedy, Drama, Romance",5.1,N/A,1h 20min,Jeff Rosenberg,2021
Savage State,"Western, Made in Europe",N/A,N/A,1h 56min,David Perrault,2020
The Owners,"Mystery & Thriller, Horror",N/A,N/A,1h 32min,Julius Berg,2020
Collective,"Documentary, Crime",8.1,N/A,1h 49min,Alexander Nanau,2019
Hostiles,"Western, Drama, History, Documentary",7.2,R,2h 14min,Scott Cooper,2017
Honeymoon,"Horror, Science-Fiction, Romance, Mystery & Thriller, Drama, Fantasy",5.7,R,1h 28min,Leigh Janiak,2014
Alone Together,"Drama, Romance",5.4,R,1h 41min,Katie Holmes,2022
Riders of Justice,"Comedy, Drama, Action & Adventure, Made in Europe",7.5,N/A,1h 56min,Anders Thomas Jensen,2020
Alan Partridge: Alpha Papa,"Comedy, Crime, Action & Adventure, Made in Europe",6.9,PG-13,1h 30min,Declan Lowney,2013
Press Play,"Drama, Music & Musical, Romance, Science-Fiction",6.0,PG-13,1h 25min,Greg Björkman,2022
Cowboys,Drama,6.3,N/A,1h 23min,Anna Kerrigan,2020
Rising Wolf,"Science-Fiction, Mystery & Thriller, Fantasy",3.5,N/A,1h 42min,N/A,2021
President,Documentary,7.6,N/A,1h 55min,Camilla Nielsson,2021
"Standing Up, Falling Down","Drama, Comedy",6.5,N/A,1h 31min,Matt Ratner,2020
The Vigil,"Mystery & Thriller, Horror",5.8,PG-13,1h 28min,Keith Thomas,2020
Bitterbrush,Documentary,7.3,N/A,1h 30min,Emelie Coleman Mahdavian,2021
The Desperate Hour,Mystery & Thriller,4.9,PG-13,1h 24min,Phillip Noyce,2021
The Dinner,"Mystery & Thriller, Drama, Crime, Made in Europe",4.5,R,2h 0min,Oren Moverman,2017
The Enforcer,"Drama, Mystery & Thriller, Crime, Action & Adventure",5.3,R,1h 30min,Richard Hughes,2022
Red Penguins,"Documentary, Sport",6.8,PG-13,1h 20min,Gabe Polsky,2019
kid 90,"Documentary, History, Kids & Family",6.8,PG-13,1h 11min,Soleil Moon Frye,2021
Censor,Horror,6.0,N/A,1h 24min,Prano Bailey-Bond,2021
100% Wolf,"Fantasy, Animation, Comedy, Kids & Family",5.6,PG,1h 36min,Alexs Stadermann,2020
God Forbid: The Sex Scandal That Brought Down a Dynasty,Documentary,6.8,N/A,1h 49min,Billy Corben,2022
All My Puny Sorrows,Drama,6.1,R,1h 43min,Michael McGowan,2021
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)","Documentary, Music & Musical, History",8.0,PG-13,1h 57min,Questlove,2021
Barbarians,"Mystery & Thriller, Horror, Crime",4.7,N/A,1h 30min,Charles Dorfman,2021
The Bob's Burgers Movie,"Comedy, Animation, Mystery & Thriller, Crime, Drama",7.0,PG-13,1h 42min,Loren Bouchard,2022
Still,"Drama, Fantasy",5.2,N/A,1h 36min,Takashi Doscher,2018
Spirit Untamed,"Western, Comedy, Kids & Family, Animation",5.5,PG,1h 27min,Elaine Bogan,2021
Into the Deep,Mystery & Thriller,4.5,R,1h 30min,Kate Cox,2022
The Shack,"Drama, Fantasy",6.2,PG-13,2h 12min,Stuart Hazeldine,2017
Rogue Hostage,"Action & Adventure, Mystery & Thriller",3.4,N/A,1h 34min,Jon Keeyes,2021
The Hating Game,"Romance, Comedy",6.2,R,1h 42min,Peter Hutchings,2021
Becoming Bond,"Documentary, Comedy, Romance, History",7.5,N/A,1h 31min,Josh Greenbaum,2017
Wounds,"Mystery & Thriller, Drama, Horror",4.1,R,1h 35min,Babak Anvari,2019
Forsaken,"Western, Action & Adventure, Drama",6.4,R,1h 30min,Jon Cassar,2015
The Lodge,"Drama, Horror, Mystery & Thriller, Made in Europe",6.0,R,1h 40min,Veronika Franz,2020
One Way,"Mystery & Thriller, Action & Adventure",4.0,R,1h 36min,Andrew Baird,2022
Crime + Punishment,Documentary,7.4,N/A,1h 51min,Stephen T. Maing,2018
No Exit,"Mystery & Thriller, Horror, Drama",6.1,R,1h 35min,Damien Power,2022
Neat: The Story of Bourbon,Documentary,7.5,N/A,1h 15min,David M. Altrogge,2018
Untouchable,"Documentary, Crime, Made in Europe",6.7,N/A,1h 38min,Ursula Macfarlane,2019
Rise of the Footsoldier: Origins,"Drama, Action & Adventure, Crime",5.8,N/A,1h 47min,Nick Nevern,2021
"All Light, Everywhere",Documentary,6.9,N/A,1h 49min,Theo Anthony,2021
Collide,"Mystery & Thriller, Drama",4.2,R,1h 30min,Mukunda Michael Dewil,2022
Enemies of the State,Documentary,6.0,N/A,1h 43min,Sonia Kennebeck,2021
Obey Giant,Documentary,7.3,N/A,1h 30min,James Moll,2017
Tell It to the Bees,"Romance, Drama",6.4,N/A,1h 45min,Annabel Jankel,2019
Johnny English Strikes Again,"Comedy, Action & Adventure, Made in Europe",6.2,PG,1h 29min,David Kerr,2018
The Last Rite,"Horror, Mystery & Thriller",3.6,N/A,1h 47min,Leroy Kincaide,2021
Come True,"Horror, Science-Fiction",6.0,N/A,1h 45min,Anthony Scott Burns,2020
The Last Tourist,Documentary,7.1,N/A,1h 24min,Tyson Sadler,2021
The Estate,"Mystery & Thriller, Comedy",4.7,R,1h 25min,James Kapner,2021
I Am Not Your Negro,"Documentary, History, Made in Europe",7.9,R,1h 33min,Raoul Peck,2017
The Virtuoso,"Crime, Mystery & Thriller, Action & Adventure",4.9,R,1h 45min,Nick Stagliano,2021
Accident Man: Hitman's Holiday,"Comedy, Crime, Action & Adventure",5.9,R,1h 36min,Harry Kirby,2022
Madonna and the Breakfast Club,"Drama, Documentary",6.5,N/A,1h 45min,Guy Guido,2019
The Truth About Christmas,"Drama, Comedy, Romance",5.6,N/A,2h 0min,Jay Karas,2018
Christmas Belle,"Romance, Drama, Kids & Family",5.0,N/A,1h 30min,Alex Wright,2013
Jacinta,Documentary,7.4,N/A,1h 45min,Jessica Earnshaw,2021
Bergman Island,"Romance, Drama",6.7,R,1h 53min,Mia Hansen-Løve,2021
"Mark, Mary + Some Other People","Drama, Comedy",N/A,N/A,1h 30min,Hannah Marks,2021
The Ledge,"Mystery & Thriller, Action & Adventure",5.1,R,1h 26min,Howard J. Ford,2022
Stage Mother,"Comedy, Drama, Music & Musical",6.5,R,1h 33min,Thom Fitzgerald,2020
Lorelei,Drama,6.4,N/A,1h 51min,Sabrina Doyle,2020
12 Hour Shift,"Horror, Mystery & Thriller, Comedy",5.5,N/A,1h 26min,Brea Grant,2020
I'm Your Man,"Romance, Science-Fiction, Comedy, Drama",7.1,R,1h 48min,Maria Schrader,2021
A Nasty Piece of Work,"Horror, Mystery & Thriller",N/A,N/A,1h 30min,Charles Hood,2019
Not Okay,"Drama, Comedy",6.1,R,1h 40min,Quinn Shephard,2022
Dumb: The Story of Big Brother Magazine,Documentary,7.4,N/A,1h 19min,Patrick O'Dell,2017
Pure,Horror,N/A,N/A,1h 30min,Hannah Macpherson,2019
To Chiara,Drama,6.8,R,2h 1min,Jonas Carpignano,2021
Lupin III: The First,"Animation, Action & Adventure, Crime, Kids & Family, Comedy",6.9,PG-13,1h 33min,Takashi Yamazaki,2019
The Sweet Life,"Drama, Comedy, Romance",6.2,N/A,1h 30min,Rob Spera,2017
Flee,"Animation, Made in Europe, Drama, Documentary",7.9,PG-13,1h 29min,Antonis Goumas,2021
The Outside Story,"Drama, Comedy",6.4,N/A,1h 25min,N/A,2021
Homeroom,Documentary,5.7,N/A,1h 30min,Peter Nicks,2021
The Standard,"Documentary, Sport",7.0,N/A,1h 31min,Phil Wall,2020
Derek DelGaudio's In & Of Itself,Documentary,8.2,N/A,1h 30min,Frank Oz,2021
The Eyes of My Mother,"Horror, Drama, Mystery & Thriller",6.2,R,1h 16min,Nicolas Pesce,2016
First Date,"Mystery & Thriller, Crime, Comedy",5.4,N/A,1h 43min,Darren Knapp,2021
Body at Brighton Rock,"Mystery & Thriller, Fantasy, Horror, Comedy, Drama",4.8,R,1h 28min,Roxanne Benjamin,2019
Best Summer Ever,"Music & Musical, Comedy, Romance",5.5,N/A,1h 12min,Lauren Smitelli,2020
Intrigo: Dear Agnes,"Drama, Mystery & Thriller, Crime",5.1,R,1h 40min,Daniel Alfredson,2019
Grimcutty,"Horror, Drama, Mystery & Thriller",4.3,R,1h 41min,John Ross,2022
Pound of Flesh,"Action & Adventure, Mystery & Thriller",5.1,R,1h 44min,Ernie Barbarash,2015
Ted K,"Drama, Crime",6.0,R,2h 0min,Tony Stone,2021
Falling for Figaro,"Romance, Comedy, Music & Musical",6.4,N/A,1h 44min,Ben Lewin,2021
Self/less,"Action & Adventure, Science-Fiction, Mystery & Thriller, Drama",6.5,PG-13,1h 57min,Tarsem Singh,2015
MLK/FBI,"Documentary, History",7.0,PG,1h 44min,Sam Pollard,2021
Minamata,"Drama, History",7.2,R,1h 55min,Andrew Levitas,2020
Wildhood,"Drama, Romance",6.9,N/A,1h 47min,Bretten Hannam,2022
Indemnity,"Mystery & Thriller, Action & Adventure, Crime",4.8,N/A,2h 4min,Travis Taute,2022
Endless,"Drama, Comedy, Horror, Romance, Mystery & Thriller",4.7,N/A,1h 35min,Scott Speer,2020
Satanic,"Horror, Mystery & Thriller",3.7,R,1h 24min,Jeffrey G. Hunt,2016
American Underdog,"Drama, Sport",7.1,PG,1h 52min,Jon Erwin,2021
The Etruscan Smile,Drama,6.9,R,1h 43min,Mihal Brezis,2019
K: Missing Kings,"Action & Adventure, Animation, Fantasy",6.8,PG,1h 14min,Shingo Suzuki,2014
Last Survivors,"Mystery & Thriller, Science-Fiction",4.8,N/A,1h 38min,Drew Mylrea,2021
The Grand Seduction,Comedy,7.0,PG-13,1h 52min,Don McKellar,2014
You Cannot Kill David Arquette,"Documentary, Sport",7.1,R,1h 31min,David Darg,2020
Billie,"Documentary, Music & Musical, History",6.8,N/A,1h 36min,James Erskine,2020
Two of Us,"Drama, Romance, Comedy",7.2,N/A,1h 35min,Filippo Meneghetti,2020
Intrigo: Death of an Author,"Crime, Mystery & Thriller, Drama, Made in Europe",5.7,R,1h 46min,Daniel Alfredson,2018
In the Earth,"Horror, Mystery & Thriller, Science-Fiction",5.1,R,1h 47min,Ben Wheatley,2021
Ammonite,"Drama, Romance, History",6.5,R,1h 58min,Francis Lee,2020
Every Breath You Take,"Mystery & Thriller, Drama",5.3,R,1h 45min,Vaughn Stein,2021
Christmas in the Heartland,"Kids & Family, Drama, Comedy",5.8,N/A,1h 30min,Harvey Lowry,2017
The Orange Years: The Nickelodeon Story,Documentary,7.5,N/A,1h 42min,Scott Barber,2018
Four Good Days,Drama,6.5,R,1h 40min,Rodrigo García,2021
Shadow in the Cloud,"Horror, Action & Adventure, War & Military",5.0,R,1h 23min,Roseanne Liang,2020
The Force,Documentary,6.8,N/A,1h 20min,Peter Nicks,2017
The Painter and the Thief,Documentary,7.5,N/A,1h 43min,Benjamin Ree,2020
Killing Gunther,"Comedy, Action & Adventure, Mystery & Thriller",4.8,R,1h 32min,Taran Killam,2017
Her Smell,"Drama, Music & Musical",6.0,R,2h 16min,Alex Ross Perry,2019
RBG,Documentary,7.6,PG,1h 37min,Julie Cohen,2018
One Shot,"Action & Adventure, Mystery & Thriller",5.6,N/A,1h 37min,James Nunn,2021
Dream Horse,"Comedy, Drama, Sport",6.9,PG,1h 53min,Euros Lyn,2021
The Beach Bum,"Comedy, Made in Europe",5.5,R,1h 35min,Harmony Korine,2019
My Valentine,"Horror, Mystery & Thriller",N/A,PG-13,1h 19min,Maggie Levin,2020
Antlers,"Horror, Mystery & Thriller, Drama, Action & Adventure, Crime, Fantasy",5.9,R,1h 39min,Scott Cooper,2021
Racing Extinction,"Action & Adventure, Documentary, Drama, Mystery & Thriller",8.2,N/A,1h 34min,Louie Psihoyos,2015
Son of God,"Drama, History, Made in Europe",5.8,PG-13,2h 18min,Christopher Spencer,2014
Matriarch,Horror,4.5,R,1h 25min,Ben Steiner,2022
The Postcard Killings,"Drama, Mystery & Thriller, Crime",5.7,NC-17,1h 41min,Danis Tanović,2020
How to Be Single,"Comedy, Drama, Romance",6.1,R,1h 50min,Christian Ditter,2016
Let Us In,"Mystery & Thriller, Science-Fiction, Horror",4.4,N/A,1h 24min,Craig Moss,2021
Ask Dr. Ruth,Documentary,7.7,N/A,1h 40min,Ryan White,2019
Hunt for the Skinwalker,Documentary,4.5,N/A,2h 7min,Jeremy Kenyon Lockyer Corbell,2018
Big Time Adolescence,"Comedy, Drama",6.9,R,1h 31min,Jason Orley,2020
Gone in the Night,"Drama, Mystery & Thriller",4.9,R,1h 30min,Eli Horowitz,2022
Synchronicity,"Science-Fiction, Mystery & Thriller, Romance, Drama, Made in Europe",5.5,R,1h 41min,Jacob Gentry,2015
The Cat and the Moon,"Drama, Music & Musical",6.0,N/A,1h 54min,Alex Wolff,2019
The Miseducation of Cameron Post,"Drama, Comedy",6.6,N/A,1h 32min,Desiree Akhavan,2018
Flower,"Drama, Documentary, Comedy",6.0,R,1h 34min,Max Winkler,2017
All About Nina,"Drama, Comedy, Romance",6.2,R,1h 37min,Eva Vives,2018
Pil's Adventures,"Comedy, Kids & Family, Animation, Action & Adventure, Fantasy",6.1,PG,1h 29min,Julien Fournet,2021
They Come Knocking,Horror,N/A,N/A,1h 25min,Adam Mason,2019
Nymphomaniac: The Director's Cut Volume I,Drama,N/A,N/A,2h 25min,N/A,2014
The World to Come,"Drama, Western, Romance, History",6.2,R,1h 38min,Mona Fastvold,2021
Beba,Documentary,6.5,R,1h 20min,Rebeca Huntt,2022
Proximity,Drama,N/A,N/A,1h 59min,Eric Demeusy,2020
