Title,genre,imdb,Tv-Rating,runtime,director,year
10.0 Earthquake,"Drama, Action & Adventure, Science-Fiction, Mystery & Thriller",3.5,N/A,1h 28min,David Gidali,2014
The Requin,"Horror, Mystery & Thriller",2.6,R,1h 29min,Lê Văn Kiệt,2022
Wasted! The Story of Food Waste,Documentary,7.5,N/A,1h 30min,Nari Kye,2017
Apollo 11,"Documentary, History, Made in Europe",8.1,G,1h 33min,Todd Douglas Miller,2019
Just Friends,"Drama, Comedy, Romance, Made in Europe",7.2,N/A,1h 20min,Annemarie van de Mond,2018
A Dogwalker's Christmas Tale,"Comedy, Kids & Family, Romance, Drama",5.1,N/A,1h 20min,Letia Clouston,2018
The Burning Sea,"Action & Adventure, Drama, Mystery & Thriller",6.3,PG-13,1h 44min,John Andreas Andersen,2021
Kurt Vonnegut: Unstuck in Time,Documentary,7.8,N/A,2h 7min,Don Argott,2022
All My Friends Hate Me,"Mystery & Thriller, Horror, Comedy",6.3,R,1h 33min,N/A,2022
Gaia,"Fantasy, Horror, Drama",5.6,R,1h 37min,Jaco Bouwer,2021
Baggage Claim,"Comedy, Romance",5.1,PG-13,1h 36min,David E. Talbert,2013
Steve Jobs: The Man in the Machine,Documentary,6.9,R,2h 9min,Alex Gibney,2015
Sleepwalker,"Mystery & Thriller, Made in Europe",5.2,N/A,1h 28min,Elliott Lester,2017
Rodeo and Juliet,"Kids & Family, Romance, Drama",4.7,N/A,1h 28min,Thadd Turner,2015
Lantern's Lane,"Comedy, Horror, Mystery & Thriller",3.2,N/A,1h 35min,Justin LaReau,2021
India Sweets and Spices,"Comedy, Drama",6.1,PG-13,1h 41min,Geeta Malik,2021
Sputnik,"Drama, Horror, Science-Fiction, Mystery & Thriller",6.4,R,1h 53min,Egor Abramenko,2020
Whose Streets?,Documentary,5.5,R,1h 30min,Sabaah Folayan,2017
Ballet Now,Documentary,7.3,N/A,1h 14min,Steven Cantor,2018
Small Engine Repair,"Comedy, Drama, Mystery & Thriller",6.5,R,1h 42min,John Pollono,2021
Wish Upon,"Mystery & Thriller, Fantasy, Horror, Drama",5.0,PG-13,1h 30min,Laurie Karp,2017
The March Sisters at Christmas,"Comedy, Kids & Family, Romance",5.4,N/A,1h 30min,John Stimpson,2014
The United States vs. Billie Holiday,"Drama, Music & Musical",6.3,R,2h 11min,Lee Daniels,2021
Skyfire,"Action & Adventure, Drama, Mystery & Thriller",5.2,PG-13,1h 37min,Simon West,2019
Amira & Sam,"Romance, Drama, Comedy",6.1,N/A,1h 28min,Sean Mullin,2014
The Honeymoon,Comedy,4.1,R,1h 37min,Dean Craig,2022
All That We Destroy,Horror,N/A,N/A,1h 25min,Chelsea Stardust,2019
For Madmen Only: The Stories of Del Close,Documentary,6.9,R,1h 30min,Heather Ross,2020
Free Fall,"Drama, Made in Europe, Romance",7.5,N/A,1h 40min,Stephan Lacant,2013
False Positive,"Mystery & Thriller, Horror",4.7,R,1h 33min,John Lee,2021
Everybody Loves Somebody,"Comedy, Romance",6.4,PG-13,1h 42min,Catalina Aguilar Mastretta,2017
The Amazing Johnathan Documentary,"Comedy, Documentary",6.5,N/A,1h 34min,Ben Berman,2019
Milkwater,"Comedy, Drama",N/A,N/A,1h 42min,Morgan Ingari,2020
Steven Universe: The Movie,"Science-Fiction, Action & Adventure, Mystery & Thriller, Animation, Comedy, Kids & Family, Fantasy, Drama",7.7,N/A,1h 22min,Rebecca Sugar,2019
The Year of the Everlasting Storm,"Mystery & Thriller, Drama",5.8,N/A,1h 55min,David Lowery,2021
The Woman in Black 2: Angel of Death,"Mystery & Thriller, Horror, Drama",4.8,PG-13,1h 38min,Tom Harper,2014
Save Yourselves!,"Comedy, Science-Fiction",5.8,R,1h 33min,Alex Huston Fischer,2020
Bad Luck Banging or Loony Porn,"Comedy, Drama",6.5,N/A,1h 46min,Radu Jude,2021
"20,000 Days on Earth","Drama, Documentary, Music & Musical",7.4,N/A,1h 37min,Iain Forsyth,2014
Beans,Drama,6.9,N/A,1h 32min,Tracey Deer,2021
CHiPS,"Comedy, Action & Adventure, Crime",6.0,R,1h 40min,Dax Shepard,2017
The Marijuana Conspiracy,Drama,5.6,N/A,2h 4min,N/A,2021
Silk Road,"Crime, Drama, Mystery & Thriller",6.0,R,1h 52min,Tiller Russell,2021
Shortcut,"Action & Adventure, Fantasy, Horror, Made in Europe",4.1,R,1h 20min,Alessio Liguori,2020
Ghost Team,"Comedy, Horror, Mystery & Thriller",4.8,PG-13,1h 23min,Oliver Irving,2016
Escape from Pretoria,"Mystery & Thriller, Drama, Crime",6.8,PG-13,1h 42min,Francis Annan,2020
The Reef: Stalked,"Mystery & Thriller, Horror",4.2,N/A,1h 33min,Andrew Traucki,2022
We Need to Do Something,"Mystery & Thriller, Horror",4.5,N/A,1h 37min,Sean King O'Grady,2021
Kindred,"Drama, Mystery & Thriller, Horror",5.0,N/A,1h 41min,Joe Marcantonio,2020
Love Sarah,"Drama, Romance, Comedy",6.1,N/A,1h 37min,Eliza Schroeder,2020
Margaret Atwood: A Word After a Word After a Word Is Power,Documentary,7.5,N/A,1h 34min,Peter Raymont,2019
The Emoji Story,"Documentary, Comedy",5.8,PG,1h 21min,Martha Shane,2020
Fate of a Sport,"Documentary, Sport",8.9,N/A,1h 40min,Michael Doneger,2022
After Everything,"Drama, Comedy, Romance",6.4,N/A,1h 35min,Hannah Marks,2018
Mandibles,"Comedy, Fantasy, Made in Europe",6.6,N/A,1h 17min,Quentin Dupieux,2021
Zappa,"Documentary, Music & Musical",N/A,N/A,2h 9min,Alex Winter,2020
The Good Traitor,"Drama, War & Military, Made in Europe",6.4,N/A,1h 56min,Christina Rosendahl,2020
The Mole Agent,Documentary,7.5,N/A,1h 29min,Maite Alberdi,2020
Captains of Za'atari,"Documentary, Sport",6.7,N/A,1h 13min,Ali El Arabi,2021
Nymphomaniac: The Director's Cut Volume II,Drama,N/A,N/A,3h 0min,N/A,2014
Along Came the Devil,"Mystery & Thriller, Horror, Drama",4.1,N/A,1h 29min,N/A,2018
The East,"Drama, Mystery & Thriller, War & Military, History",6.9,N/A,2h 17min,Jim Taihuttu,2021
Fireheart,"Kids & Family, Animation, Comedy",6.2,N/A,1h 32min,Laurent Zeitoun,2022
Stalker,"Mystery & Thriller, Horror",5.6,N/A,1h 26min,N/A,2020
Chasing Trane,"Music & Musical, Documentary",7.3,N/A,1h 39min,John Scheinfeld,2017
"New Year, New You",Horror,N/A,N/A,1h 25min,Sophia Takal,2018
Trigger Point,"Mystery & Thriller, Action & Adventure",5.0,N/A,1h 22min,Brad Turner,2021
Fear of Rain,"Horror, Drama, Mystery & Thriller",5.9,PG-13,1h 32min,Castille Landon,2021
Burn,"Mystery & Thriller, Comedy, Crime",5.7,R,1h 29min,Mike Gan,2019
Tesla,Drama,5.1,PG-13,1h 42min,Michael Almereyda,2020
After Midnight,"Drama, Horror, Romance, Science-Fiction",5.3,N/A,1h 23min,Christian Stella,2019
R100,"Comedy, Drama",6.0,N/A,1h 40min,Hitoshi Matsumoto,2013
Merry Kissmas,"Drama, Comedy, Romance",5.3,N/A,1h 29min,Michael Feifer,2015
Under the Christmas Tree,"Romance, Drama",5.7,N/A,1h 24min,Lisa Rose Snow,2021
The Assistant,Drama,6.4,R,1h 28min,Kitty Green,2020
A Merry Friggin' Christmas,"Comedy, Drama",5.2,PG-13,1h 28min,Tristram Shapeero,2014
Minding the Gap,"Documentary, Sport",8.0,N/A,1h 33min,Liu Bing,2018
Intrigo: Samaria,"Crime, Mystery & Thriller, Drama",5.5,R,1h 44min,Daniel Alfredson,2019
Saving Christmas,"Comedy, Kids & Family",1.3,PG,1h 19min,Darren Doane,2014
Ailey,"Documentary, History, Music & Musical",6.7,PG-13,1h 34min,Jamila Wignot,2021
A Puppy for Christmas,"Kids & Family, Romance, Comedy, Drama",5.9,N/A,1h 25min,Justin G. Dyck,2016
Born a Champion,"Action & Adventure, Drama, Sport",6.8,R,1h 51min,Alex Ranarivelo,2021
Little Monsters,"Comedy, Horror, Science-Fiction",6.3,R,1h 34min,Abe Forsythe,2019
Supernova,"Drama, Music & Musical, Romance",6.9,N/A,1h 34min,Harry Macqueen,2020
Hooking Up,"Drama, Comedy",5.6,R,1h 45min,N/A,2020
The Ultimate Playlist of Noise,"Drama, Music & Musical, Comedy",6.6,N/A,1h 39min,Bennett Lasseter,2021
The Loneliest Whale: The Search for 52,Documentary,6.5,PG,1h 36min,Joshua Zeman,2021
Darby and the Dead,"Fantasy, Comedy, Drama, Horror",5.6,PG-13,1h 40min,Silas Howard,2022
Curious George: Royal Monkey,"Kids & Family, Animation, Action & Adventure, Comedy",5.3,G,1h 27min,Doug Murphy,2019
Edge of the World,Drama,5.3,PG-13,1h 44min,Michael Haussman,2021
Fantastica: A Boonie Bears Adventure,"Action & Adventure, Animation, Fantasy, Comedy, Kids & Family",5.6,G,1h 23min,Liang Ding,2017
New Year's Eve,Comedy,5.8,R,2h 22min,Ozan Açıktan,2022
Gunda,Documentary,7.1,PG,1h 33min,Viktor Kossakovsky,2021
Oscar Peterson: Black + White,Documentary,7.0,PG,1h 21min,Barry Avrich,2021
Scotty and the Secret History of Hollywood,"Documentary, History",6.7,N/A,1h 38min,Matt Tyrnauer,2018
Mother/Android,"Mystery & Thriller, Science-Fiction, Drama",4.9,R,1h 51min,Mattson Tomlin,2021
Waiting for the Barbarians,"Drama, Made in Europe",5.9,R,1h 54min,Ciro Guerra,2019
Dark Web: Cicada 3301,"Mystery & Thriller, Action & Adventure, Comedy",5.0,R,1h 44min,Alan Ritchson,2021
Together Together,"Comedy, Drama",6.4,R,1h 30min,Nikole Beckwith,2021
Flagged,Horror,N/A,N/A,7min,Chelsea Lupkin,2019
The Beta Test,"Mystery & Thriller, Horror, Comedy, Drama",6.1,N/A,1h 33min,Jim Cummings,2021
Whitney,Drama,5.0,PG-13,1h 25min,Angela Bassett,2015
Tiny Shoulders: Rethinking Barbie,Documentary,6.7,N/A,1h 31min,N/A,2018
The Expendables 3,"Mystery & Thriller, Action & Adventure",6.1,PG-13,2h 6min,Patrick Hughes,2014
Take Out Girl,"Drama, Mystery & Thriller",5.5,N/A,1h 40min,Hisonni Johnson,2020
Buffaloed,"Drama, Comedy",6.2,N/A,1h 35min,Tanya Wexler,2020
Sea Fever,"Horror, Drama, Science-Fiction, Mystery & Thriller, Made in Europe",5.7,N/A,1h 35min,Neasa Hardiman,2020
The Resort,Horror,3.1,N/A,1h 15min,Taylor Chien,2021
A Field in England,"Comedy, Drama, Horror, Mystery & Thriller, History",6.2,N/A,1h 30min,Ben Wheatley,2013
A Christmas Kiss II,"Romance, Comedy",6.0,N/A,1h 30min,Kevin Conner,2014
Darker Than Night,"Mystery & Thriller, Horror",4.2,R,1h 40min,Henry Bedwell,2014
The Unicorn,Comedy,5.2,N/A,1h 28min,Robert Schwartzman,2019
Sex Appeal,"Romance, Drama, Comedy",5.3,N/A,1h 30min,Talia Osteen,2022
I Feel Pretty,"Comedy, Romance",5.6,PG-13,1h 50min,Marc Silverstein,2018
Astro Kid,"Comedy, Kids & Family, Science-Fiction, Animation, Made in Europe",6.6,PG,1h 30min,Eric Tosti,2019
Running with the Devil,"Drama, Mystery & Thriller, Crime, Action & Adventure",5.4,R,1h 40min,Jason Cabell,2019
Uncanny Annie,Horror,N/A,N/A,1h 20min,Paul Davis,2019
The Nowhere Inn,"Drama, Music & Musical, Comedy, Mystery & Thriller, Horror",5.7,N/A,1h 32min,Bill Benz,2021
Cosmos,"Science-Fiction, Mystery & Thriller",6.0,N/A,2h 8min,Zander Weaver,2019
Totally Under Control,Documentary,7.7,N/A,2h 3min,Suzanne Hillinger,2020
Racetime,"Comedy, Animation",5.5,PG,1h 29min,François Brisson,2018
Some Kind of Heaven,Documentary,7.2,N/A,1h 23min,Lance Oppenheim,2021
New Order,"Drama, Mystery & Thriller, Crime, Science-Fiction",6.5,R,1h 28min,Michel Franco,2020
Anaïs in Love,"Comedy, Drama, Romance",6.5,N/A,1h 38min,Charline Bourgeois-Tacquet,2021
Cheap Thrills,"Comedy, Drama, Crime, Horror, Mystery & Thriller",6.7,N/A,1h 23min,Candra Aditya,2013
Together,"Comedy, Drama, Romance",6.2,R,1h 31min,Stephen Daldry,2021
Out Stealing Horses,"Drama, Made in Europe",6.5,N/A,2h 0min,Hans Petter Moland,2019
Among the Shadows,"Horror, Mystery & Thriller, Drama, Science-Fiction, Action & Adventure, Crime",2.1,N/A,1h 30min,Tiago Mesquita,2019
Wendy Williams: The Movie,Drama,5.5,PG-13,1h 28min,Darren Grant,2021
12 Dog Days Till Christmas,"Comedy, Drama, Kids & Family, Romance",4.7,N/A,1h 30min,Charlie Vaughn,2014
My Dad Is Scrooge,"Comedy, Kids & Family",4.4,N/A,1h 27min,Justin G. Dyck,2014
Safer at Home,"Horror, Mystery & Thriller, Crime, Drama",3.8,R,1h 22min,Will Wernick,2021
Third Person,"Drama, Romance, Made in Europe",6.3,R,2h 17min,Paul Haggis,2013
The Other Lamb,"Horror, Drama, Mystery & Thriller",5.3,N/A,1h 37min,Małgorzata Szumowska,2020
Clemency,Drama,6.5,R,1h 52min,Chinonye Chukwu,2019
March of the Penguins 2: The Next Step,"Documentary, Comedy, Drama, Kids & Family, Made in Europe",6.6,G,1h 25min,Luc Jacquet,2017
Spaceship Earth,Documentary,6.4,N/A,1h 55min,Matt Wolf,2020
Leave No Trace,Documentary,6.8,R,1h 48min,Irene Taylor Brodsky,2022
Deep in Vogue,"Music & Musical, Documentary",6.3,N/A,1h 1min,Dennis Keighron-Foster,2019
Crush,"Comedy, Romance",6.3,N/A,1h 32min,Sammi Cohen,2022
Sword Art Online: The Movie – Ordinal Scale,"Action & Adventure, Fantasy, Science-Fiction, Animation",N/A,PG-13,1h 59min,Tomohiko Ito,2017
The Secret Life of Marilyn Monroe,"Drama, Horror",1.6,N/A,4h 0min,Laurie Collyer,2015
She Dies Tomorrow,"Drama, Science-Fiction, Comedy, Fantasy, Horror, Mystery & Thriller",5.1,R,1h 25min,Amy Seimetz,2020
The World of Kanako,"Mystery & Thriller, Drama",6.5,N/A,1h 58min,Tetsuya Nakashima,2014
Ted Bundy: American Boogeyman,"History, Crime, Drama, Mystery & Thriller",3.8,N/A,1h 36min,Daniel Farrands,2021
Fyre Fraud,Documentary,6.8,N/A,1h 36min,Jenner Furst,2019
Girlfriends of Christmas Past,"Comedy, Romance",5.1,G,1h 32min,Jake Helgren,2016
Aftershock,Documentary,6.7,N/A,1h 26min,Tonya Lewis Lee,2022
Vanguard,"Mystery & Thriller, Action & Adventure, Comedy, Crime",4.7,PG-13,1h 47min,Stanley Tong,2020
Ottolenghi and the Cakes of Versailles,Documentary,6.0,N/A,1h 15min,Laura Gabbert,2020
The Tiger Rising,"Action & Adventure, Kids & Family",4.6,PG,1h 42min,Ray Giarratana,2022
The Connection,"Mystery & Thriller, Action & Adventure, Crime, Made in Europe",7.1,R,2h 15min,Cédric Jimenez,2014
Aileen Wuornos: American Boogeywoman,"Drama, Horror, Mystery & Thriller",3.8,R,1h 25min,Daniel Farrands,2021
The China Hustle,Documentary,7.2,R,1h 24min,Jed Rothstein,2018
A Christmas Switch,"Drama, Comedy, Kids & Family, Fantasy, Romance",6.0,N/A,1h 30min,Brian Herzlinger,2018
How to Train Your Dragon: Homecoming,"Animation, Fantasy, Action & Adventure, Comedy, Drama, Kids & Family",7.3,PG,1h 44min,Tim Johnson,2019
A Cinderella Christmas,"Romance, Comedy",6.2,G,1h 33min,Tosca Musk,2017
Every Other Holiday,"Romance, Drama, Kids & Family",6.9,N/A,1h 29min,Blair Hayes,2018
White Snake,"Animation, Fantasy, Action & Adventure, Romance",7.0,G,1h 39min,Amp Wong,2019
Second Act,"Comedy, Drama, Romance",5.8,PG-13,1h 43min,Peter Segal,2018
The Other Side,"Horror, Mystery & Thriller",5.2,N/A,1h 24min,Oskar Mellander,2020
Exit Plan,"Drama, Mystery & Thriller, Made in Europe",5.1,N/A,1h 30min,Jonas Alexander Arnby,2019
Dashcam,"Horror, Mystery & Thriller, Comedy",4.6,R,1h 20min,Meyirkhan Sherniyazov,2022
Learning to Drive,"Drama, Comedy, Romance, Made in Europe",6.4,R,1h 45min,Isabel Coixet,2014
Plan B,Comedy,6.7,N/A,1h 47min,Natalie Morales,2021
Men & Chicken,"Comedy, Drama, Made in Europe, Science-Fiction",6.7,N/A,1h 44min,Anders Thomas Jensen,2015
Stars Fell on Alabama,"Comedy, Drama, Romance",5.6,PG-13,1h 43min,V.W. Scheich,2021
Second Chance Christmas,"Comedy, Romance, Mystery & Thriller, Drama",5.6,G,1h 27min,Danny Buday,2017
Harmony From The Heart,"Romance, Comedy",6.4,G,1h 25min,Michael Robison,2022
Blood Moon,"Horror, Fantasy",N/A,R,1h 22min,Emma Tammi,2021
Lost Girls & Love Hotels,"Drama, Mystery & Thriller",4.7,R,1h 37min,William Olsson,2020
Babyteeth,"Music & Musical, Romance, Comedy, Drama",7.2,N/A,1h 58min,Shannon Murphy,2020
Ginger's Tale,"Fantasy, Animation, Kids & Family",5.4,N/A,1h 28min,N/A,2021
The Lost Girls,"Drama, Fantasy",2.8,N/A,1h 47min,Livia De Paolis,2022
Enforcement,"Action & Adventure, Crime, Drama, Mystery & Thriller, Made in Europe",6.5,N/A,1h 48min,Anders Ølholm,2020
Girl in the Bunker,Drama,5.8,N/A,1h 28min,Stephen Kemp,2018
Badhaai Ho,"Romance, Drama, Comedy",7.9,N/A,2h 5min,Amit Sharma,2018
The Field Guide to Evil,Horror,4.8,R,1h 57min,Severin Fiala,2018
Farewell Amor,"Romance, Drama, Music & Musical",6.9,N/A,1h 41min,Ekwa Msangi,2020
The Legend of Baron To'a,"Action & Adventure, Comedy",6.4,N/A,1h 43min,Kiel McNaughton,2020
Silent Night,"Mystery & Thriller, Drama",N/A,N/A,1h 34min,Jack O'Donoghue,2020
Bromates,Comedy,4.0,R,1h 38min,Court Crandall,2022
WarHunt,"Mystery & Thriller, Fantasy, Horror, Action & Adventure",4.4,R,1h 33min,Mauro Borrelli,2022
Dakota,"Kids & Family, Action & Adventure",5.4,N/A,1h 36min,Kirk Harris,2022
Monster Family,"Comedy, Kids & Family, Fantasy, Horror, Animation, Made in Europe",4.8,PG,1h 36min,Holger Tappe,2017
The Ogglies,"Animation, Kids & Family, Fantasy",5.2,PG,1h 25min,Jens Møller,2021
Yakuza Princess,"Mystery & Thriller, Crime, Action & Adventure",4.7,R,1h 52min,Vicente Amorim,2021
The Beatles: Eight Days a Week - The Touring Years,"Documentary, Music & Musical, History",7.8,N/A,1h 46min,Ron Howard,2016
The Secrets We Keep,"Mystery & Thriller, Drama, Crime",5.9,R,1h 38min,Yuval Adler,2020
The Painted Bird,"Drama, Mystery & Thriller, Horror, War & Military",7.3,N/A,2h 49min,Václav Marhoul,2019
Bad Milo!,"Horror, Comedy",5.7,R,1h 15min,Jacob Vaughan,2013
Die in a Gunfight,"Drama, Romance, Action & Adventure, Comedy, Crime",4.4,R,1h 32min,Collin Schiffli,2021
Nativity Rocks!,"Kids & Family, Comedy",4.3,N/A,1h 40min,Debbie Isitt,2018
Raiders!: The Story of the Greatest Fan Film Ever Made,Documentary,6.9,N/A,1h 33min,Jeremy Coon,2015
Andy Irons: Kissed by God,Documentary,8.1,N/A,1h 40min,Steve Jones,2018
Boom for Real: The Late Teenage Years of Jean-Michel Basquiat,Documentary,6.6,N/A,1h 18min,Sara Driver,2018
The Gospel According to André,Documentary,6.8,PG-13,1h 34min,Kate Novack,2018
Mr. Right,"Romance, Comedy",3.3,N/A,1h 19min,Roger Melvin,2015
Ozzy,"Animation, Kids & Family, Comedy",5.2,G,1h 30min,Nacho La Casa,2016
Multiverse,"Drama, Science-Fiction, Mystery & Thriller",4.5,R,1h 33min,Gaurav Seth,2021
The Secret Scripture,"Drama, Romance, Made in Europe",6.7,PG-13,1h 48min,Jim Sheridan,2017
Around the World in 80 Days,"Kids & Family, Animation, Comedy",4.7,PG,1h 22min,Samuel Tourneux,2021
The Roads Not Taken,Drama,5.2,R,1h 25min,Sally Potter,2020
Mood Indigo,"Drama, Made in Europe, Fantasy, Romance, Comedy",6.5,N/A,2h 11min,Michel Gondry,2013
The Night Stalker,"Mystery & Thriller, Crime, Drama",5.8,N/A,1h 29min,Megan Griffiths,2016
I Am Greta,Documentary,7.5,N/A,1h 37min,Nathan Grossman,2020
The Night,"Mystery & Thriller, Horror",5.5,N/A,1h 45min,Kourosh Ahari,2021
High Ground,"Mystery & Thriller, Action & Adventure, Drama, Western",6.5,N/A,1h 44min,Stephen Johnson,2021
The Trip to Greece,"Comedy, Drama",6.5,PG-13,1h 50min,Michael Winterbottom,2020
Monsters and Men,"Drama, Mystery & Thriller, Crime",6.1,R,1h 36min,Reinaldo Marcus Green,2018
Back to Christmas,"Fantasy, Drama, Romance, Kids & Family",5.6,PG,1h 26min,Tim O'Donnell,2014
Christmas Perfection,"Comedy, Drama, Fantasy, Romance",5.5,N/A,1h 30min,David Jackson,2018
Moby Doc,"Music & Musical, Documentary",6.8,N/A,1h 32min,Rob Gordon Bralver,2021
The Rest of Us,Drama,6.3,N/A,1h 20min,Aisling Chin-Yee,2020
Tyrel,"Drama, Comedy",5.5,N/A,1h 26min,Sebastián Silva,2018
The Princess,"Fantasy, Action & Adventure, Mystery & Thriller, Drama",5.6,R,1h 34min,Lê Văn Kiệt,2022
Tentacles,Horror,N/A,N/A,1h 24min,Clara Aranovich,2021
Sister of the Groom,"Drama, Romance, Comedy",4.6,R,1h 32min,Amy Miller Gross,2020
A Nice Girl Like You,"Comedy, Romance",5.1,R,1h 34min,Chris Riedell,2020
Buddy Games,Comedy,4.8,R,1h 36min,Josh Duhamel,2020
The Dustwalker,"Mystery & Thriller, Horror, Science-Fiction, Drama",3.8,PG-13,1h 32min,Sandra Sciberras,2020
Bad Hair,"Comedy, Horror, Music & Musical",5.6,N/A,1h 42min,Justin Simien,2020
"It's Christmas, Eve","Drama, Music & Musical, Romance",6.5,N/A,1h 30min,Tibor Takács,2018
The Keeping Room,"Western, Drama",6.0,R,1h 35min,Daniel Barber,2014
Borgman,"Drama, Mystery & Thriller, Horror, Made in Europe",6.7,N/A,1h 53min,Alex van Warmerdam,2013
Hurricane Bianca,"Comedy, Drama",5.8,N/A,1h 24min,Matt Kugelman,2016
