Netflix,Netflix_imdb,Genre,Runtime,TV_Ratings,Year
I See You,6.8,"Mystery & Thriller, Horror, Crime, Drama",1h 36min,R,2019
Burnt,6.6,"Drama, Comedy",2h 10min,R,2015
Bullet Train,7.3,"Comedy, Mystery & Thriller, Action & Adventure",2h 6min,R,2022
Murder Mystery,6.0,"Mystery & Thriller, Action & Adventure, Comedy, Crime, Romance",1h 37min,PG-13,2019
Glass Onion: A Knives Out Mystery,7.2,"Comedy, Crime, Drama, Mystery & Thriller",2h 19min,PG-13,2022
All Quiet on the Western Front,7.8,"Drama, War & Military, History, Action & Adventure",2h 27min,R,2022
Furies,5.3,Drama,1h 49min,N/A,2022
The Woman King,6.8,"Action & Adventure, Drama, History",2h 15min,PG-13,2023
Prisoners,8.1,"Drama, Mystery & Thriller, Crime",2h 26min,R,2013
On the Fringe,6.7,Drama,1h 43min,N/A,2022
This Is Where I Leave You,6.6,"Drama, Comedy",1h 43min,R,2014
Lavender,5.4,"Drama, Mystery & Thriller, Horror",1h 32min,N/A,2017
The Founder,7.2,"Drama, History",1h 55min,PG-13,2016
The Gentlemen,7.8,"Comedy, Action & Adventure, Crime",1h 53min,R,2020
La La Land,8.0,"Comedy, Drama, Romance, Music & Musical",2h 6min,PG-13,2016
Where the Crawdads Sing,7.2,"Mystery & Thriller, Drama, Romance",2h 5min,PG-13,2022
Guillermo del Toro's Pinocchio,7.6,"Drama, Kids & Family, Fantasy, Animation",1h 54min,PG,2022
Oblivion,7.0,"Action & Adventure, Science-Fiction, Mystery & Thriller, Made in Europe",2h 4min,PG-13,2013
We Have a Ghost,6.1,"Comedy, Kids & Family, Horror",2h 6min,PG-13,2022
RRR,7.9,"Drama, Action & Adventure",3h 2min,R,2022
Emily the Criminal,6.7,"Drama, Crime, Mystery & Thriller",1h 37min,R,2022
Re/Member,5.1,"Horror, Mystery & Thriller, Drama",1h 43min,PG-13,2022
Operation Finale,6.6,"Mystery & Thriller, Drama, History, War & Military",2h 4min,PG-13,2018
Triple Frontier,6.4,"Mystery & Thriller, Action & Adventure, Drama, Crime",2h 5min,R,2019
The Pale Blue Eye,6.6,"Mystery & Thriller, Crime, Horror",2h 8min,R,2022
Belgica,6.7,"Drama, Made in Europe",2h 7min,N/A,2016
The Nice Guys,7.3,"Comedy, Drama, Romance, Action & Adventure, Crime, Mystery & Thriller",1h 56min,R,2016
Uncharted,6.3,Action & Adventure,1h 56min,PG-13,2022
The Hunger Games: Mockingjay - Part 2,6.5,"Action & Adventure, Science-Fiction, Mystery & Thriller, Made in Europe",2h 17min,PG-13,2015
The Main Event,4.8,"Comedy, Fantasy, Sport, Action & Adventure, Kids & Family",1h 42min,N/A,2020
White Boy,7.2,"Documentary, Crime",1h 22min,N/A,2018
World War Z,7.0,"Drama, Horror, Mystery & Thriller, Action & Adventure, Science-Fiction",1h 56min,PG-13,2013
It Follows,6.8,"Horror, Mystery & Thriller",1h 41min,R,2015
Nocturnal Animals,7.5,"Mystery & Thriller, Drama",1h 57min,R,2016
White Noise,5.7,"Comedy, Drama, Horror, Science-Fiction",2h 16min,R,2022
Minions: The Rise of Gru,6.5,"Comedy, Crime, Kids & Family, Science-Fiction, Action & Adventure, Animation, Fantasy",1h 30min,PG,2022
The Gray Man,6.5,"Action & Adventure, Mystery & Thriller",2h 8min,PG-13,2022
Riddick,6.4,"Science-Fiction, Action & Adventure, Mystery & Thriller",1h 59min,R,2013
The Bad Guys,6.8,"Comedy, Animation, Crime, Kids & Family, Action & Adventure",1h 40min,PG,2022
Sing 2,7.4,"Kids & Family, Animation, Comedy, Drama, Fantasy, Music & Musical",1h 50min,PG,2021
Kick-Ass 2,6.5,"Crime, Action & Adventure, Mystery & Thriller, Comedy",1h 43min,R,2013
Hustle,7.3,"Drama, Sport, Comedy",1h 57min,R,2022
The Game Changers,7.8,Documentary,1h 28min,N/A,2019
Blonde,5.5,"Drama, Romance, Mystery & Thriller",2h 47min,NC-17,2022
Enola Holmes 2,6.7,"Comedy, Action & Adventure, Crime, Drama",2h 9min,PG-13,2022
"Lyle, Lyle, Crocodile",6.1,"Comedy, Kids & Family, Fantasy, Animation",1h 46min,PG,2022
The Invitation,5.3,"Horror, Mystery & Thriller",1h 45min,PG-13,2022
It,7.3,"Horror, Mystery & Thriller",2h 15min,R,2017
Call Me by Your Name,7.9,"Drama, Romance, Made in Europe",2h 12min,R,2017
Roald Dahl's Matilda the Musical,7.1,"Comedy, Drama, Kids & Family, Fantasy",1h 57min,PG,2022
The Wonder,6.6,"Mystery & Thriller, Drama",1h 48min,R,2022
The Platform,7.0,"Drama, Mystery & Thriller, Horror, Science-Fiction, Made in Europe",1h 35min,N/A,2019
Paddington,7.3,"Comedy, Kids & Family, Fantasy, Animation, Made in Europe",1h 35min,PG,2014
Magic Mike XXL,5.6,"Drama, Music & Musical, Comedy",1h 55min,R,2015
Slumberland,6.7,"Fantasy, Kids & Family, Science-Fiction, Comedy, Drama",1h 57min,PG,2022
The Giver,6.4,"Drama, Science-Fiction, Mystery & Thriller, Romance",1h 37min,PG-13,2014
Stutz,7.8,Documentary,1h 36min,R,2022
The Debt Collector,5.8,"Action & Adventure, Comedy",1h 30min,N/A,2018
An Inconvenient Love,N/A,Comedy,2h 4min,N/A,2022
The Substitute,6.4,"Drama, Crime, Mystery & Thriller, Western",1h 51min,N/A,2022
The Martha Mitchell Effect,N/A,Documentary,40min,PG,2022
Darkest Hour,7.4,"Drama, War & Military, Mystery & Thriller, Kids & Family, History",2h 5min,PG-13,2017
Don't Look Up,7.2,"Drama, Comedy, Science-Fiction",2h 23min,R,2021
47 Meters Down: Uncaged,5.0,"Horror, Drama, Mystery & Thriller",1h 30min,PG-13,2019
Forgotten,7.4,"Mystery & Thriller, Horror, Science-Fiction",1h 49min,N/A,2017
Luckiest Girl Alive,6.4,"Drama, Mystery & Thriller",1h 53min,R,2022
The School for Good and Evil,5.8,"Drama, Fantasy, Action & Adventure, Comedy",2h 27min,PG-13,2022
R.I.P.D. 2: Rise of the Damned,4.5,"Fantasy, Action & Adventure, Western, Comedy, Science-Fiction",1h 42min,PG-13,2022
Narvik,6.6,"War & Military, Drama, History, Action & Adventure",1h 48min,R,2022
Human Capital,5.7,"Drama, Crime",1h 38min,N/A,2020
The Age of Adaline,7.2,"Drama, Fantasy, Romance",1h 50min,PG-13,2015
The Sea Beast,7.0,"Fantasy, Science-Fiction, Animation, Comedy, Kids & Family, Action & Adventure",1h 55min,PG,2022
The Adam Project,6.7,"Action & Adventure, Comedy, Science-Fiction, Drama",1h 46min,PG-13,2022
Athena,6.8,"Drama, Horror, Action & Adventure, Mystery & Thriller",1h 37min,R,2022
Rush,8.1,"Action & Adventure, Drama, Sport, Made in Europe",2h 3min,R,2013
Descendant,7.1,"Documentary, History",1h 51min,PG,2022
The Stranger,6.6,"Mystery & Thriller, Crime, Drama",1h 57min,N/A,2022
The Good Nurse,6.8,"Drama, Crime, Mystery & Thriller",2h 1min,R,2022
Morbius,5.2,"Action & Adventure, Drama, Horror, Science-Fiction, Mystery & Thriller",1h 45min,PG-13,2022
The Big 4,6.1,"Action & Adventure, Comedy, Crime",2h 21min,N/A,2022
Philomena,7.6,"Drama, Comedy, Made in Europe",1h 38min,PG-13,2013
Synchronic,6.2,"Horror, Science-Fiction, Mystery & Thriller, Crime, Drama",1h 42min,R,2020
The Munsters,4.5,"Comedy, Documentary, Fantasy, Horror, Science-Fiction, Kids & Family",1h 50min,PG,2022
Do Revenge,6.3,Comedy,1h 58min,R,2022
The Womb,6.0,"Drama, Horror, Mystery & Thriller",1h 56min,R,2022
"Hallelujah: Leonard Cohen, A Journey, A Song",7.6,"Documentary, Music & Musical",1h 55min,PG-13,2022
The Kings of the World,7.1,Drama,1h 51min,N/A,2022
Running with the Devil: The Wild World of John McAfee,5.9,"Documentary, Crime",1h 45min,R,2022
Avengement,6.6,"Crime, Action & Adventure, Mystery & Thriller",1h 30min,N/A,2019
Blade of the 47 Ronin,4.7,"Action & Adventure, Drama, Fantasy, Mystery & Thriller",1h 47min,R,2022
Troll,5.8,"Mystery & Thriller, Action & Adventure, Fantasy, Science-Fiction, Drama",1h 43min,PG-13,2022
2 Guns,6.7,"Comedy, Action & Adventure, Crime, Mystery & Thriller",1h 49min,R,2013
"BARDO, False Chronicle of a Handful of Truths",6.7,"Comedy, Drama",2h 40min,R,2022
Stromboli,6.0,Drama,1h 25min,R,2022
The Wretched,5.8,"Horror, Mystery & Thriller",1h 35min,N/A,2020
Fullmetal Alchemist: The Final Alchemy,5.4,"Fantasy, Action & Adventure",2h 23min,PG-13,2022
Office Invasion,4.7,"Comedy, Horror, Science-Fiction, Action & Adventure",1h 52min,R,2022
The Vanishing,5.9,"Mystery & Thriller, Crime, Drama, Made in Europe",1h 41min,R,2019
Goosebumps,6.3,"Horror, Comedy, Fantasy, Kids & Family",1h 43min,PG,2015
Strangers,9.0,Drama,1h 58min,N/A,2022
Orgasm Inc: The Story of OneTaste,5.7,"Documentary, Crime",1h 29min,R,2022
The Hangover Part III,5.8,"Comedy, Crime",1h 40min,R,2013
For Jojo,4.0,Drama,1h 37min,N/A,2022
Endless Love,6.2,"Drama, Romance",1h 43min,PG-13,2014
Lou,6.1,"Mystery & Thriller, Crime, Drama, Action & Adventure",1h 47min,R,2022
The Redeem Team,7.4,"Documentary, Sport, History",1h 38min,N/A,2022
Can You Keep a Secret?,5.3,"Romance, Comedy",1h 34min,N/A,2019
Take Your Pills: Xanax,6.0,Documentary,1h 30min,PG-13,2022
The Elephant Whisperers,N/A,Documentary,40min,N/A,2022
In Her Hands,6.7,Documentary,1h 33min,PG-13,2022
Phantom Thread,7.4,"Drama, Romance",2h 10min,R,2018
Spectral,6.3,"Science-Fiction, Mystery & Thriller, Action & Adventure",1h 47min,PG-13,2016
Making All Quiet on the Western Front,N/A,Documentary,18min,R,2022
A Not So Merry Christmas,4.8,"Comedy, Fantasy",1h 39min,N/A,2022
Barefoot,6.6,"Comedy, Drama, Romance",1h 30min,PG-13,2014
Begin Again,7.4,"Comedy, Drama, Music & Musical, Romance",1h 44min,R,2014
State of Alabama vs. Brittany Smith,N/A,"Documentary, Crime",40min,PG-13,2022
The Mystery of Marilyn Monroe: The Unheard Tapes,6.2,Documentary,1h 41min,R,2022
Disobedience,6.6,"Drama, Romance, Made in Europe",1h 54min,R,2018
Southpaw,7.3,"Action & Adventure, Drama, Crime, Sport",2h 4min,R,2015
A Jazzman's Blues,6.7,Drama,2h 7min,R,2022
Colette,6.7,"Drama, History, Romance, Made in Europe",1h 51min,R,2018
The Best of Me,6.6,"Romance, Drama, Comedy",1h 57min,PG-13,2014
The Lost Patient,N/A,"Mystery & Thriller, Drama",1h 33min,N/A,2022
Tully,7.0,"Comedy, Drama",1h 35min,R,2018
A Night at the Kindergarten,5.6,Comedy,1h 37min,N/A,2022
Ouija,4.5,"Horror, Mystery & Thriller",1h 29min,PG-13,2014
Is That Black Enough for You?!?,7.3,"Documentary, History",2h 15min,R,2022
Capturing the Killer Nurse,6.4,"Documentary, Crime",1h 35min,PG-13,2022
I Believe in Santa,4.4,"Comedy, Romance",1h 30min,PG,2022
Sebastian Maniscalco: Is it Me?,6.4,"Comedy, Reality TV, Documentary",1h 0min,R,2022
Patton Oswalt: We All Scream,5.9,"Comedy, Documentary",58min,N/A,2022
Footfairy,4.6,"Mystery & Thriller, Crime",1h 55min,N/A,2020
My Father's Dragon,6.5,"Fantasy, Animation, Comedy, Drama, Kids & Family",1h 44min,PG,2022
The Soccer Football Movie,3.1,"Comedy, Animation, Kids & Family, Sport",1h 14min,PG,2022
The Perfumier,3.6,"Mystery & Thriller, Drama, Crime",1h 36min,R,2022
Cirkus,4.9,"Comedy, Drama",2h 19min,N/A,2022
R.I.P.D.,5.6,"Fantasy, Crime, Science-Fiction, Action & Adventure, Comedy",1h 36min,PG-13,2013
Rainbow,4.5,"Comedy, Drama",1h 57min,R,2022
"Hello, Goodbye, and Everything in Between",5.1,"Drama, Romance, Comedy",1h 23min,PG-13,2022
Aziz Ansari: Nightclub Comedian,7.0,Comedy,29min,R,2022
Enola Holmes,6.6,"Comedy, Action & Adventure, Crime, Drama",2h 3min,PG-13,2020
Little Boy,7.3,"War & Military, Comedy, Drama, History",1h 46min,PG-13,2015
Won't You Be My Neighbor?,8.4,Documentary,1h 35min,PG-13,2018
Disappearance at Clifton Hill,5.4,"Mystery & Thriller, Drama",1h 40min,N/A,2020
Day Shift,6.1,"Fantasy, Horror, Romance, Kids & Family, Action & Adventure, Comedy, Mystery & Thriller",1h 57min,R,2022
The Power of the Dog,6.8,"Drama, Romance, Western",2h 6min,R,2021
Ghislaine Maxwell: Filthy Rich,6.0,"Documentary, Crime",1h 41min,R,2022
Split at the Root,8.7,Documentary,1h 36min,N/A,2022
The Post-Truth World,6.5,"Mystery & Thriller, Drama, Crime",2h 0min,N/A,2022
The Seven Deadly Sins: Grudge of Edinburgh Part 1,5.4,"Animation, Fantasy, Action & Adventure, Comedy",52min,PG-13,2022
Untold: The Rise and Fall of AND1,6.8,"Documentary, History, Sport",1h 9min,N/A,2022
God's Crooked Lines,7.0,"Drama, Mystery & Thriller",2h 35min,N/A,2022
Trevor Noah: I Wish You Would,6.6,"Comedy, Documentary",1h 0min,PG-13,2022
Blood Line,2.3,"Horror, Drama, Mystery & Thriller",1h 33min,N/A,2020
Operation Mincemeat,6.6,"Drama, War & Military",2h 8min,PG-13,2022
Den of Thieves,7.0,"Action & Adventure, Mystery & Thriller, Crime, Drama",2h 4min,R,2018
Hardcore Henry,6.7,"Action & Adventure, Science-Fiction, Mystery & Thriller",1h 36min,R,2016
18 Pages,7.1,Romance,2h 17min,N/A,2022
Pray Away,6.5,Documentary,1h 41min,PG-13,2021
Don't Leave,5.1,"Drama, Romance",1h 47min,R,2022
Dave Chappelle: What's in a Name?,N/A,Comedy,40min,N/A,2022
End of the Road,4.8,"Crime, Drama, Mystery & Thriller, Action & Adventure",1h 29min,R,2022
Broad Peak,5.9,"Drama, Mystery & Thriller",1h 41min,N/A,2022
Nick Kroll: Little Big Boy,6.7,Comedy,1h 0min,R,2022
Thai Massage,6.3,"Comedy, Drama",2h 0min,N/A,2022
Walk of Shame,6.0,Comedy,1h 35min,R,2014
The Anthrax Attacks: In the Shadow of 9/11,6.2,"Documentary, Crime",1h 34min,R,2022
Private Lesson,4.5,"Romance, Comedy",1h 29min,R,2022
Mars One,7.4,Drama,1h 55min,N/A,2022
HollyBlood,4.4,"Fantasy, Horror, Romance, Comedy",1h 27min,N/A,2022
My Next Guest with David Letterman and Volodymyr Zelenskyy,N/A,Documentary,44min,N/A,2022
What We Leave Behind,6.8,Documentary,1h 11min,PG,2022
Kiss the Ground,8.2,Documentary,1h 24min,N/A,2020
Too Old for Fairy Tales,6.2,"Comedy, Kids & Family",1h 46min,N/A,2022
Delivery by Christmas,5.5,"Comedy, Romance",1h 37min,N/A,2022
My Daughter's Killer,6.8,"Documentary, Crime",1h 23min,R,2022
Bulbbul,6.5,"Horror, Drama",1h 34min,N/A,2020
The Gunman,5.8,"Drama, Made in Europe, Crime, Mystery & Thriller, Action & Adventure",1h 45min,R,2015
Drifting Home,6.2,"Drama, Kids & Family, Fantasy, Animation",1h 59min,PG,2022
Father Stu,6.5,Drama,2h 4min,PG-13,2022
Borrego,5.3,Mystery & Thriller,1h 42min,R,2022
Av: The Hunt,5.4,"Mystery & Thriller, Action & Adventure",1h 26min,N/A,2021
Warriors of Future,5.6,"Drama, Action & Adventure, Science-Fiction, Mystery & Thriller",1h 41min,PG-13,2022
Jumping from High Places,5.7,"Comedy, Drama, Romance",1h 28min,PG-13,2022
The Women and the Murderer,6.4,"Documentary, Crime",1h 32min,N/A,2021
Guillermo del Toro's Pinocchio: Handcarved Cinema,N/A,Documentary,37min,PG,2022
I Am Vanessa Guillen,6.3,"Documentary, Crime",1h 35min,PG-13,2022
Class of '83,5.8,"Action & Adventure, Crime, Drama, Mystery & Thriller",1h 38min,N/A,2020
The Swarm,5.3,"Horror, Drama, Fantasy, Made in Europe",1h 41min,N/A,2021
Tremors: Shrieker Island,N/A,Horror,1h 42min,PG-13,2020
Qala,7.2,"Drama, Music & Musical, Mystery & Thriller, History, Horror",1h 59min,N/A,2022
Arctic,6.8,"Drama, Mystery & Thriller, Made in Europe",1h 37min,PG-13,2019
Untold: Breaking Point,7.6,"Documentary, Sport",1h 19min,R,2021
Shania Twain: Not Just a Girl,7.0,"Music & Musical, Documentary",1h 28min,N/A,2022
Peppermint,6.5,"Mystery & Thriller, Crime, Drama, Action & Adventure",1h 40min,R,2018
John Was Trying to Contact Aliens,N/A,Documentary,16min,N/A,2020
The Wandering Earth,5.9,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure",2h 6min,PG-13,2019
Missing Link,6.7,"Comedy, Fantasy, Animation, Kids & Family",1h 34min,PG,2019
Ouija: Origin of Evil,4.9,"Horror, Drama, Mystery & Thriller",1h 39min,PG-13,2016
Ammar,2.6,Horror,1h 30min,N/A,2020
Farha,8.2,Drama,1h 32min,N/A,2022
Wild Is the Wind,5.5,"Drama, Crime",2h 3min,N/A,2022
Have a Good Trip: Adventures in Psychedelics,6.8,"Documentary, Comedy",1h 26min,N/A,2020
Royalteen,5.3,"Drama, Romance",1h 47min,N/A,2022
Nobody Sleeps in the Woods Tonight,4.9,"Mystery & Thriller, Horror, Romance, Fantasy, Drama, Made in Europe",1h 42min,N/A,2020
The Railway Man,7.1,"Drama, Made in Europe, Romance, War & Military",1h 51min,R,2013
Straight Up,6.9,"Comedy, Romance",1h 35min,N/A,2020
His House,6.5,"Horror, Mystery & Thriller, Drama",1h 33min,N/A,2020
Vampires vs. the Bronx,5.7,"Comedy, Horror",1h 26min,PG-13,2020
Why Did You Kill Me?,5.6,"Crime, Documentary",1h 23min,R,2021
F*ck Love Too,3.8,"Romance, Comedy",1h 32min,N/A,2022
Untold: The Race of the Century,7.3,"Documentary, Sport",1h 23min,R,2022
Bank Robbers: The Last Great Heist,7.1,"Documentary, Crime",1h 49min,N/A,2022
